{'短评内容': '', '短评打分': 5}
{'短评内容': '早餐非常丰富', '短评打分': 5}
{'短评内容': '高大尚，性价比较高', '短评打分': 5}
{'短评内容': '早点很好入住很满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '都不错！！！！！！', '短评打分': 5}
{'短评内容': '住宿非常好，就是早餐希望能提前准备一点，天亮了，果汁最好是热的，不要凉的。', '短评打分': 5}
{'短评内容': '交通便利，地处闹市区，周围饭店商店很多。', '短评打分': 5}
{'短评内容': '还算可以的～入住的时候也晚了～', '短评打分': 4}
{'短评内容': '房间装修老旧，周边吃饭方便', '短评打分': 4}
{'短评内容': '房间装修老旧，停车方便', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '卫生间设施太旧了', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '碰上双12优惠，很划算。酒店大堂装修，有味道，不过房间虽然老式装修但挺舒适。早餐比较简单，不知道可是装修的影响。下次要是有优惠价格还会入住，如果太贵性价比就不如斯亚了', '短评打分': 5}
{'短评内容': '地理位置不错，设施略陈旧', '短评打分': 5}
{'短评内容': '地理位置不错，设施略陈旧', '短评打分': 5}
{'短评内容': '孩子们比赛入住, 交通方便,性价比较高,下次还会选\n', '短评打分': 5}
{'短评内容': '交通便利！价格公道！环境优交通便利！价格公道！环境优美！服务上乘！美！服务上乘！', '短评打分': 5}
{'短评内容': '交通便利！价格公道！环境优美！服务上乘！交通便利！价格公道！环境优美！服务上乘！交通便利！价格公道！环境优美！服务上乘！', '短评打分': 5}
{'短评内容': '相对滁州的整体水平, 这酒店就算比较好了, 所以价格也很辣呢', '短评打分': 1}
{'短评内容': '酒店不错，房间面积大。只是这个季节空调暖风不好，略微有点冷。', '短评打分': 3}
{'短评内容': '酒店太老了,一进大厅就有股味道.感觉不好.', '短评打分': 1}
{'短评内容': '酒店人很少，早餐不错。嘿嘿！', '短评打分': 3}
{'短评内容': '与预期相差较多，标的5星级，连中等的4星级也达不到，门口冷冷清清，象要倒闭的样子，房间地毯大片的油污，要前台安排一间安静些的房间，竟给安排了一间窗户对着一堵墙的房间，感觉很差的酒店。', '短评打分': 1}
{'短评内容': '交通方便，房间整理服务员态度好。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '比较热闹，属于市中心地段，交通方便。打车很好打', '短评打分': 5}
{'短评内容': '\n酒店电源插座盖子掉了，毛巾太旧，早餐品种少。好的就是交通方便，房间整理服务员态度好。', '短评打分': 3}
{'短评内容': '\n酒店太旧，早餐一般。有点不值。', '短评打分': 3}
{'短评内容': '整体不错，服务也可，靠车站也近,交通很方便，值得推荐', '短评打分': 5}
{'短评内容': '\n住宿条件尚可，早餐简单很了。', '短评打分': 3}
{'短评内容': '旧了！贵了！', '短评打分': 3}
{'短评内容': '酒店很差，不管是服务或硬件上都很欠缺。充其量也只是一个二星级酒店！但这是滁州最好的酒店！', '短评打分': 3}
