{'短评内容': '各方面都挺好！环境不错，服务周到热情！设施齐全！可以用66666666666666来形容！！！！！！', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '住了两天，服务很好，就是有一点点不足，毛巾和浴巾的边角上都发黄了，第一晚的时候没发现被罩烂了，第二晚发现了被罩都有口子。其他的还不错', '短评打分': 5}
{'短评内容': '房间很干净，早餐很丰富', '短评打分': 5}
{'短评内容': '非常棒，环境不错，但是我选的房间没给早餐，订单上面说有，但没给，不知道原因，总之五星好评', '短评打分': 5}
{'短评内容': '挺好，非常干净，服务也很好', '短评打分': 5}
{'短评内容': '安静还不错，不在主干道，附近有派出所，美食街。', '短评打分': 5}
{'短评内容': '位置不是繁忙的主干道，比较安静。服务态度比较好，预定入住押金都没收。', '短评打分': 5}
{'短评内容': '总体来说还可以', '短评打分': 5}
{'短评内容': '干净，很方便，附近吃的很多，办事坐车都很方便', '短评打分': 5}
{'短评内容': '挺好，就是四平路有点吵……', '短评打分': 5}
{'短评内容': '位置不错 正对马路 离潍坊经常举行会议的鸢飞大酒店和金融大酒店都在步行范围内 wifi一般 热水什么的都还不错 空调的噪音有点大', '短评打分': 4}
{'短评内容': '环境设施都很好', '短评打分': 5}
{'短评内容': '还不错哦！', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '小、小、小，真小。别的还可以。比较满意的是有直饮水', '短评打分': 5}
{'短评内容': '还不错 下次还会去 服务很到位。 以后来潍坊就选它了。', '短评打分': 5}
{'短评内容': '位置不错，就是临街有点儿吵', '短评打分': 4}
{'短评内容': '还不错，挺好的，便宜。', '短评打分': 3}
{'短评内容': '很好  环境很好  服务优良 还会再来的', '短评打分': 5}
{'短评内容': '交通方便，房间很干净，晚上也安静，下次还会住这里的', '短评打分': 3}
{'短评内容': '很好咯，很干净', '短评打分': 3}
{'短评内容': '环境不错，卫生很干净，就是隔音效果稍微有点差，总之这个价位还是很合算的。', '短评打分': 5}
{'短评内容': '环境很好，卫生很干净，值得入住，附近就是泰华城，购物很方便。', '短评打分': 5}
{'短评内容': '房间有点偏小，没看出和大床房的明显区别。房间靠马路有点吵。', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 3}
{'短评内容': '房间很不错，很干净，而且麻雀虽小五脏俱全，住起来很舒服。', '短评打分': 5}
{'短评内容': '很好很强大！性价比！', '短评打分': 3}
{'短评内容': '交通方便,价格合适.房间较安静,实施较好.', '短评打分': 3}
{'短评内容': '服务热情，房间还可以，靠近泰华城，吃饭买东西都方便', '短评打分': 5}
{'短评内容': '位置不错，环境不错，性价比高。', '短评打分': 3}
{'短评内容': '挺不错的，以前出门也常住如家，不过第一用网址定，入住了，不知道真的返现金不》？', '短评打分': 5}
{'短评内容': '临风筝广场，很干净的酒店，购物也很方便，值得推荐', '短评打分': 5}
{'短评内容': '房间非常干净，网速也很快，周围交通和吃饭都很方便，强烈推荐', '短评打分': 5}
{'短评内容': 'OK，还不错吧。。。。总体来说不错，总之就是不错', '短评打分': 5}
{'短评内容': '浪漫、温馨、舒适、贴心，行走四方，处处如家！', '短评打分': 3}
