{'短评内容': '第二次预定七天酒店了，这次连住四天，卫生环境，酒店服务什么的都不错，就是浴室花洒太近了，不好调整距离！', '短评打分': 5}
{'短评内容': '房间住的地方挺不错的，下次再来过了。', '短评打分': 5}
{'短评内容': '房间住的地方挺不错的，下次再来过了。', '短评打分': 5}
{'短评内容': '这家酒店不错，房间卫生很干净，浴巾都是独立包装的，很不错，wifir流畅，花洒出水快，下次还来住。', '短评打分': 5}
{'短评内容': '非常不错的酒店，交通方便，房间干净，卫生，服务好，性价比高，周边吃饭，逛街很方便，出门左拐就是公交站，值得推荐。', '短评打分': 5}
{'短评内容': '位置好，房间干净整洁，wifll流畅，前台服务热情，', '短评打分': 5}
{'短评内容': '还不错  便宜实惠', '短评打分': 5}
{'短评内容': '房间干净，住的舒服，下次还会回来。', '短评打分': 5}
{'短评内容': '酒店还行！下次还来', '短评打分': 5}
{'短评内容': '挺好的，白条比较方便', '短评打分': 5}
{'短评内容': '还行，在深圳能有不到两百的酒店不错了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周围环境一般，没停车位，房间设施较为简陋！服务一般的！', '短评打分': 3}
{'短评内容': '干净，挺方便的', '短评打分': 5}
{'短评内容': '房间 安静  明亮  赞', '短评打分': 5}
{'短评内容': '干净卫生，就是有些房间的电视机有故障。凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数', '短评打分': 5}
{'短评内容': '不错，适合出差', '短评打分': 4}
{'短评内容': '干净', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '蚊，蚊，嗡，嗡', '短评打分': 5}
{'短评内容': '普通七天 还可以', '短评打分': 5}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '酒店很普通，连锁酒店就这样吧。', '短评打分': 4}
{'短评内容': '真的很一般', '短评打分': 4}
