{'短评内容': '古董酒店，环境优美，服务员很国企', '短评打分': 4}
{'短评内容': '很静谧，藏在永嘉路和太原路交汇的角落，入住人不多，老房子但很温暖，服务人员都很好，空气里青草香嫩到甜甜的，在上海空气污染时候，进入院子有点穿越', '短评打分': 5}
{'短评内容': '早餐相对较少，口味可以。酒店环境不错。适合全家人体验老房子感觉。酒店位置离衡山路、徐家汇都不远，十分推荐。', '短评打分': 5}
{'短评内容': '一切都满意，只是因为是老房子，有点味。', '短评打分': 5}
{'短评内容': '周围环境超好', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地段很好，安静舒适', '短评打分': 5}
{'短评内容': '是属于很私密的酒店没有太多人去服务你，需要就叫管家，我很喜欢这类型酒店，不吵杂', '短评打分': 4}
{'短评内容': '一切都很好，很有老上海感觉的酒店，如果想要够大够新这家可能不是最好的选择，但如果想要体会原汁原味的上海是不错的选择', '短评打分': 5}
{'短评内容': '20世纪初的别墅，周围环境非常好，马歇尔将军原住所，历史性建筑，很多，值得小住，体验一下当年的别墅庭院', '短评打分': 5}
{'短评内容': '喜欢在老洋房就餐的感觉，太有味了 。服务人员很好，下雨给孩子撑伞哦。大草坪好看就是招蚊子啊，这个没办法。', '短评打分': 4}
{'短评内容': '环境很好 服务也好', '短评打分': 5}
{'短评内容': '位置绝佳，装修一般，外部环境一流。很棒的房子。', '短评打分': 4}
{'短评内容': '位置没得说，好的不能再好。装修比较陈旧，有点老了。', '短评打分': 4}
{'短评内容': '安靜、方便、舒適，更重要的其建築本身的年代感、建築風格、建築工藝等，都值得一去一宿，就那樣靜靜地待著……', '短评打分': 5}
{'短评内容': '酒店环境很好，花园式，很漂亮。只是房间太小，有些遗憾', '短评打分': 4}
