{'短评内容': '赞扬?', '短评打分': 5}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店换地方了，害的找好久。房间里有蟑螂，门是电子锁，不能反锁，感觉不安全。', '短评打分': 3}
{'短评内容': '酒店换地方了，害的找好久。房间里有蟑螂，门是电子锁，不能反锁，感觉不安全。', '短评打分': 3}
{'短评内容': '酒店地理位置不错，周边吃饭很方便。房间干净，就是有些开关是坏的。空调声音很大。老板人很实称，续订房间时没有我要的房型了，就给我了套豪华套房，最后一张照片是豪华房的客厅，感觉非常好！', '短评打分': 4}
{'短评内容': '房间的话就是一般居民住房的单间配套那种。位置很好找，老板娘人也很好，房间内配置也很齐全，以这个价位来说，5分，满分！', '短评打分': 5}
{'短评内容': '环境很好，设施齐全，出行挺方便', '短评打分': 5}
{'短评内容': '环境很好，周边有很多吃的，设施齐全，必须要打电话联系，自己无法找到', '短评打分': 5}
{'短评内容': '总体来说，还是比较不错的选择。环境，卫生，路段。。。。。', '短评打分': 5}
{'短评内容': '还可以，位置一般，周围吃得多', '短评打分': 3}
{'短评内容': '家庭式旅店，装修布置就像自己家一样，还可以做饭，但是位置确实不好找，实际位置跟携程标的不一样，实际位置在珠江太阳城a区这边，所谓家庭式旅馆就是毛巾需要自备，其它物品都还可以，牙缸只有一个，希望以后换成一次性杯子，有些设备有些损坏，希望可以加强维修，总体感觉一般', '短评打分': 4}
