{'descr': '位置很好，交通很便利。', 'star': 5}
{'descr': '环境很好 窗外就是东方明珠 唯一不愉快就是计划临时有变动 想提前一天离店 不能更改退款 很是难过呀 ', 'star': 5}
{'descr': '一般般', 'star': 5}
{'descr': '酒店额位置特别好，对面就是东方明珠', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '环境很好！很干净', 'star': 5}
{'descr': '环境不错，服务也很好，就是房间有点异味。', 'star': 5}
{'descr': '酒店离外滩很近，走路估计也就是10分钟，而且非常的干净，位置也比较好找。选的没有窗的房子，价钱算比较划算了，以后订酒店就选京东了。', 'star': 5}
{'descr': '不怎么样 房子就是高了点', 'star': 5}
{'descr': '景观很好，环境很好。', 'star': 5}
{'descr': '服务差', 'star': 5}
{'descr': '老酒店，位置很好，走路几分钟到外白渡桥。环境卫生中规中矩。就是标准的快捷酒店。', 'star': 5}
{'descr': '位置极好，景观极好，其他及其一般。', 'star': 5}
{'descr': '挺好的，风景不错的东西也还可以，啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵啵', 'star': 5}
{'descr': '怎么说呢，房间吧就是汉庭这种差不多的，设施设备将就，房间比较安静。我住的是江景房，这个夜景是相当好，如果说想看夜景的住江景房，高层。', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '老公带着我和孙子到上海订的是无窗的大床房。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错， 位置好，跑马拉松过来住的。', 'star': 5}
{'descr': '位置很好在外滩附近，可以在房间看到东方明珠塔，值得推荐。', 'star': 5}
{'descr': '窗口就是外滩！！！！！这点谁都比不了', 'star': 4}
{'descr': '预定的是高级大床房,办理入住的时候,前台的员工说是江景房,满心期待,位置在9层,电梯只到8层, 进入房间的第一感觉是房间太小,只是普通大床房,噪音很大,以为是空调的声音,关上空调才发现,是外面的机器声音,根本无法入睡,和前台员工沟通之后,给我们换了6层的房间,进入房间才恍然大悟,这间才叫高级大床房,不知道服务员从哪里看出来,&amp;quot;我们没住过经济型酒店的呢?&amp;quot;,折腾了', 'star': 3}
{'descr': '半夜飞机到的，就是睡个觉而已。', 'star': 4}
{'descr': '房间内的墙破了很多地方，床头也是破的。桌子前的椅子都快散架了，打电话让服务员给换了一个，他们还很不乐意。后来发现洗澡的喷头也是坏的，只能水龙头出水，花洒不出水。现在酒店还没解决。', 'star': 1}
{'descr': '地点好,环境好,超值', 'star': 3}
{'descr': '还不错，景观房景观不错，房间也挺舒适的，总体上挺好的', 'star': 5}
{'descr': '景观大床房，窗外就是黄浦江，一眼就看到东方明珠。房间干净整洁。大花洒很给力，半夜回酒店也有充足的热水。洗起澡很解乏。液晶电视宽带上网，壁挂式空调。都很方便。房间打扫也及时。\n距离外滩很近，走5-10分钟就到了。要坐地铁得走15-20分钟吧。\n\n不足之处就是不但有小广告从门塞入，因为是刷卡上楼，估计是内部默许的吧。晚上竟然还有电话打进来。一听我是女的马上挂断。不过住两天，只有头一天有这样的电话打来。', 'star': 5}
{'descr': '地理位置好，酒店硬件设施相对较差，服务意识有待加强', 'star': 5}
{'descr': '酒店位置很好，相对而言，酒店的硬件条件有些差。', 'star': 5}
{'descr': ' 装修噪音大.', 'star': 3}
{'descr': '距离外滩很近，到步行街也很方便', 'star': 3}
{'descr': '挺好的交通还方便', 'star': 3}
{'descr': '区位非常好，在这样的位置来说，价钱算非常便宜了。但房间确实一般，比较旧。但看上去算整洁干净。', 'star': 5}
{'descr': '隔音真心的不敢恭维，那浪摧的！！！反正刚好被我碰到，晚上了叫了早上叫。宾馆管理的不严，一进房间一地的小卡片。水龙头的水，巨大无比。一开溅的一身。', 'star': 1}
{'descr': '房间稍小，行李箱不好放，但住起来还是不错的，建议入住选高层房间，视野宽广些！\n酒店位置不错，每天可以走外白渡桥去外滩或其它地方，感觉很好！退房后可免费存行李方便很多，会再光顾的！', 'star': 5}
{'descr': '离外滩近，房间干净，闹中取静。不错。唯一遗憾是，有骚扰电话。而且，早上起床，门口也会有那种小广告。按说电梯是用房卡上的。不知她们是怎么上来的。', 'star': 5}
{'descr': '宾馆各方面服务都很好，谢谢，下次再来订。', 'star': 5}
{'descr': '总的还可以吧，满干净的，就是房间里没有吹风机，打电话给总台三次，40分钟后才送来，晕。。。我的头发的自然干了', 'star': 5}
{'descr': '性价比较高，一分钱一分货，没有什么其他好多说的', 'star': 5}
{'descr': '已于昨天下午入住，今天中午又转到市中心汉庭，一切满意。', 'star': 3}
{'descr': '房间挺大的，就是卫生间天花板有漏水现象，需要改进！', 'star': 5}
{'descr': '特意要求安排好一点的房间，我住的房间是8618，隔音效果都蛮好的，另外0秒退房很快，服务也不错，唯一一点的房间打扫人员打扫不彻底，关上门门角可以看到明显的灰尘。', 'star': 5}
{'descr': '地方很幽静，但离南京路和外滩很近，很干净，价格公道，好评', 'star': 5}
{'descr': '酒店位置比较好 步行外滩10分钟 条件一般吧 对得起这个价格', 'star': 5}
{'descr': '很不错，站在房间就能看到外滩，晚上的夜景好美，除了老公说隔音不是很好，嘿嘿', 'star': 5}
{'descr': '这样的地段,如此的美景,却是这样经济的价格.太棒了!绝对超值!而且还方便快捷,周边还有好几家老牌小食店.真的很不错!惊喜', 'star': 3}
{'descr': '交通方便,房间挺好的,干净,床很大!', 'star': 3}
{'descr': '比较干净整洁，安全措施不错，服务也还可以，性价比比较高 ', 'star': 5}
{'descr': '周围环境很好，可惜住的那一天电脑检修了…', 'star': 5}
{'descr': '很热情!就是房子小点,隔音效果差点.早餐就不要在那里吃了,附近有小吃店.', 'star': 5}
{'descr': '服务态度很好!地点不错,离外滩很近.就是附近没有地铁', 'star': 5}
{'descr': '酒店不错，很舒服，地点就在外滩，离南京路，豫园都很近，附近的小酒吧也不错推', 'star': 3}
{'descr': '价格实惠，离外滩也比较近，是较好的一个旅游和出差入住的经济型酒店！', 'star': 5}
{'descr': '很不错！周围交通很便利。景观房可以看到东方明珠，是旅游的好推荐！ ', 'star': 5}
{'descr': '到外滩很方便。离公交车站近，离地铁远。房间一般般！稍微有点失望。', 'star': 5}
{'descr': '离外滩很近，适合家庭旅游，价格还可以，干净，安静。', 'star': 5}
{'descr': '窗户要是再大点 就 好了。...................', 'star': 5}
{'descr': '还可以。。。满干净的。。。就是卫生间小了点呵呵', 'star': 5}
{'descr': '环境还好，早餐很糟糕！', 'star': 3}
{'descr': '位置很好，离外滩和南京路都很近，而且设施也比较好。就是卫生间有点差。', 'star': 5}
