{'短评内容': '早餐只到9:30，酒店老舊，整個設備跟房間裡面配置的都是幾十年前的感覺。美加淨牙膏跟火柴。沐浴乳洗手液洗髮精三合一。感覺遠不如去旁邊的亞朵。', '短评打分': 2}
{'短评内容': '酒店位置很好，有停车场，房间很干净，服务态度很好，下次来还会住，比隔壁的桔子酒店和亚朵性价比高很多。', '短评打分': 5}
{'短评内容': '环境不错，空调效果很好', '短评打分': 5}
{'短评内容': '卫生条件还可以，交通方便', '短评打分': 4}
{'短评内容': '還可以', '短评打分': 4}
{'短评内容': '开会时住的，紧张时涨的有点高', '短评打分': 5}
{'短评内容': '一般般，价格还行吧', '短评打分': 4}
{'短评内容': '房间不错 就是早上走的时候 门卫收了30元停车费 后来退房的时候说有免费停车券 坑啊', '短评打分': 5}
{'短评内容': '相对而言 中规中矩 没什么亮点 一般 家具材质一般 沙发不错', '短评打分': 4}
{'短评内容': '感受一般，早餐很一般。', '短评打分': 4}
{'短评内容': '紧靠地铁站，就在美食街里，周边吃饭，逛超市，非常方便！', '短评打分': 5}
{'短评内容': '位置比较方便，经济型酒店，还可以，有很大的地下停车场。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置交通便捷，房间不是很隔音，普通大床房窗户是天井，会有些压抑！总体还不错干净卫生', '短评打分': 4}
{'短评内容': '位置不错，靠近地铁口，打车也很方便。必须吐槽下早餐太差，不是差，是太差。座位少，拥挤，没什么喝的，因为牛奶，果汁，咖啡都不新鲜的，是用水兑的。还不如如家，汉庭类的早餐。', '短评打分': 5}
{'短评内容': '普普通通 将就吧', '短评打分': 4}
{'短评内容': '离出差地方近，边上有吃饭的地方。但是晚点就没有了，而且酒店不提供火柴', '短评打分': 4}
{'短评内容': '交通便利，房间还要以。但是房间没有标配火柴，有点纠结', '短评打分': 5}
