{'短评内容': '不错 比广州的好多了', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '独自出行居住', '短评打分': 3}
{'短评内容': '什么都配齐，非常舒服，服务态度好', '短评打分': 5}
{'短评内容': '世世代代点点滴滴的饿cvbbvfdxbjhggcvg反反复复滚滚滚滚滚风吹不过续集故事的地方vrvhgdccg', '短评打分': 5}
{'短评内容': '没有早餐，加床应该是没有的，毕竟标间空间小。感觉还是可以的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '出差入住，还不错！物美价廉！', '短评打分': 4}
{'短评内容': '感觉还可以！', '短评打分': 4}
{'短评内容': '还可以，性价比', '短评打分': 5}
{'短评内容': '说好的返现呢？怎么还没返？不是是坑人的吧？30号晚上下的单。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '整体还不错，已住过几次了', '短评打分': 3}
{'短评内容': '不错的酒店，地段很好，周边有步行街，有大型超市！订了两间房，都觉得挺满意的！停车也方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '设施一般', '短评打分': 3}
