{'短评内容': '明明满房了也不更新，还显示可预订', '短评打分': 3}
{'短评内容': '位置很好，离尖沙咀站很近，楼下有卖聪明小熊饼干，附近有一兰拉面，还有兰芳园，老板娘很好，房间虽小，五脏俱全，有两个转换插头。', '短评打分': 5}
{'短评内容': '还行吧，不算太差', '短评打分': 4}
{'短评内容': '去到香港才订的宾馆了，挺好找的，就在尖沙咀地铁D1出口右转美丽都大厦第一个路口坐电梯到14楼就是宾馆了，很好找，位置挺好的，去哪都很方便，地铁就在楼下，老板人也不错，很热情，房间挺干净的，就是好小呀，不过整体还是挺不错的了，第一次去，能住到满意的宾馆，还是很幸运的了，更何况我还是去了香港才订的', '短评打分': 5}
{'短评内容': '服务还不错，还可以寄存行李', '短评打分': 4}
{'短评内容': '老板人很好，位置方便，房间干净，不过床很小', '短评打分': 5}
{'短评内容': '房间在香港的宾馆算是很好的了。', '短评打分': 5}
{'短评内容': '房间很舒适，服务很好。', '短评打分': 5}
{'短评内容': '很好！很美好！', '短评打分': 5}
{'短评内容': '位于美丽都大厦14楼，出行方便，近海港城和地铁站，附近很多购物的地方。可是四周环境很一般，乘着电梯从一楼升到十四楼，隔着电梯门看着各楼层的情况，和同事一直在苦笑，幸好四人同行才壮着胆子上了楼。到了十四楼，绕了一圈，终于找到了宾馆。没有宾馆的样子，就像一个大套里分了几个房间做旅馆。前台一个很热情，一个态度有点恶劣。房间很小，但还算干净，有洗手间，有热水。这个价格在香港也只有住这样的地方了。二楼卖著名', '短评打分': 4}
{'短评内容': '适合购物，很小。', '短评打分': 3}
{'短评内容': '房间真小，回到天津觉得自己家就是豪宅，不过很干净，楼下就是尖沙咀地铁站去哪都方便，老板娘也挺热情的。', '短评打分': 5}
{'短评内容': '很小，但东西齐全，楼上有流水声有点郁闷', '短评打分': 5}
{'短评内容': '整体还是蛮不错的，之前百度美丽都很吓人，自己亲自感受了觉得还好。老板们人也蛮好的', '短评打分': 5}
{'短评内容': '交通飲食都方便', '短评打分': 5}
{'短评内容': '很干净，老板娘人好热情的。???', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这里地理位置绝对方便 老板娘也很热情 香港这种经济型的住宿都是小小的 不过设施还是蛮齐全的 这个价位和地理位置要求不能高了 不错 下次去还会考虑这件店哦', '短评打分': 5}
{'短评内容': '酒店位于尖沙咀，走路去维多利亚港才几分钟路程。来到香港才感觉什么叫做寸土寸金，我们定的双人房面积很小，就几个平米，如果有大件的行李可能都放不下。但是里面该有的设施都有，就是隔音效果稍微差点。', '短评打分': 5}
{'短评内容': '酒店很干净，老板超nice，每人一张床，楼下有小熊饼干专卖店，附近逛街也很方便，地铁口也就在楼下。忘记拍图了，下次还来。', '短评打分': 5}
{'短评内容': '在网上订的这间到香港时看到实在太小了，一个人活动都太难了，而且窗户很亮一整晚都没睡，第二天房东太太说8楼有个新装修的房间也比较大后来加了50港币，后面待的五天都一直住那，服务挺好的，也没像其他人评价说的楼下黑人很多乱什么的，感觉不错下次有再过去玩还会住那，很方便', '短评打分': 5}
{'短评内容': '逛街真的很方便，基本上住这里就可以把要买的东西都能买到，百脑汇，sasa，附近都好几个，出了尖沙咀地铁站，到D1出口，就到了。卫生条件也还不错，', '短评打分': 5}
{'短评内容': '干净，舒适，新装修房间很好，下次还会选择', '短评打分': 3}
{'短评内容': '我觉得去香港的话，住4星以下的话还不如住这种家庭旅馆，至少人家便宜干净，还很热心，免费寄存行李，房间都是一样小啊，普通酒店也没有比较大，香港那地方全都小，而且押金又高，还不如这种小宾馆，麻雀虽小一应俱全，又在尖沙咀地铁口旁，虽然去的时候下雨，也不怕要走很远', '短评打分': 5}
{'短评内容': '不得不说位置非常好，老板的服务也很好，推荐推荐', '短评打分': 5}
{'短评内容': '我们定的是豪华大床,网上订房 已经没有其他房间选择.因为之前看过介绍 觉得他们宾馆的位置离购物的地方都很方便\n当天很晚到的宾馆,接待人的服务很好 让我们感到很安心\n来HK前担心房间会很差,进到房间后 打消了这个想法,房间虽然小了些,但很干净, 洗澡水很大,很爽!\n第2天早上我们和老板娘反映我们夫妻个子比较高,卫生间地方有点小 老板娘很和气的答应带我们去看下其他2个房子 看哪个合适我们 我们后来换了', '短评打分': 5}
