{'短评内容': '离家近。', '短评打分': 3}
{'短评内容': '最近住过几次，设施看起来还挺新的，入住也方便，要是早餐再丰富点就更好了。', '短评打分': 5}
{'短评内容': '超级差，什么都是坏的旧的，二楼还关不了窗', '短评打分': 1}
{'短评内容': '酒店的地理位置尚可，离地铁站不远。设施较陈旧。房内卫生状况较差。', '短评打分': 3}
{'短评内容': '太差，招待所差不多', '短评打分': 2}
{'短评内容': '装修有些旧，卫生条件很差，烧水壶很脏。机麻房太小，而且机麻桌子也太旧，麻将台脏。', '短评打分': 1}
{'短评内容': '完全不行 房间阴暗 气场不对劲 总感觉有脏东西 而且周围环境不好 没有照片里面的那么好', '短评打分': 1}
{'短评内容': '酒店不太好找，但是服务态度非常好', '短评打分': 3}
{'短评内容': '酒店位置不好找！靠近马路，比较吵！其他尚可！', '短评打分': 1}
{'短评内容': '地段不是很好  但是旅游住宿 还是不错的 \n比较安静 舒服 ', '短评打分': 5}
{'短评内容': '住宿条件还可以经济实惠，卫生不错，设施可以，早餐不错，服务员态度好，总之推荐。', '短评打分': 3}
{'短评内容': ' 还可以 地理位子 不好 去重庆玩的朋友 注意哦', '短评打分': 5}
{'短评内容': ' 我们已经入住', '短评打分': 5}
{'短评内容': '    原先点评不准，麻烦网站人员亲自考察监督，特别是预定需要全额信用担保酒店。', '短评打分': 3}
{'短评内容': '位置不算太好，房间设施较好。可以选择入住。', '短评打分': 3}
{'短评内容': '房间较大，位置一般。', '短评打分': 5}
{'短评内容': '距离观音桥步行商业街很近，购物很方便', '短评打分': 5}
{'短评内容': '酒店的确很不错，环境很好，水质比较软，空气湿润，脸上的痘痘都好了', '短评打分': 5}
{'短评内容': '酒店设施比较齐全，服务项目比较多，出差住还是很合适的哦', '短评打分': 5}
{'短评内容': '酒店的空气很好，很清新，而且周围的环境很不错', '短评打分': 5}
{'短评内容': '房间的设施比较新，用起来很方便，开业上网，网速是很赞的', '短评打分': 5}
