{'短评内容': '经常住，还行吧，中规中矩小酒店', '短评打分': 4}
{'短评内容': '还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '说好有停车的，到了以后说停对面小区，小区里也没有地方停，占了别人的车位，战战兢兢过了一晚上，唯一的好处就是离市区近，吃饭方便。', '短评打分': 3}
{'短评内容': '之前定了一个特价看图片不错但是实在太差了换了一个补了差价。估计是生意不好。到处灰尘。卡丢了陪了一张卡丽水其它地方收费才10块。他这里要30', '短评打分': 1}
{'短评内容': '国庆假期房价普遍很高，能订到这么实惠的相当不容易，到了以后前台就把房间开给我看了，还说不满意的话再加20就可以升级，服务态度非常好。', '短评打分': 5}
{'短评内容': '服务挺好，价格实惠，周边小吃多，很方便，门口就有公交。遗憾的是宾馆已经装修多年，比较破旧。', '短评打分': 4}
{'短评内容': '房间挺干净的，无线网络也很好，不错', '短评打分': 5}
{'短评内容': '好好好干净干净干净干净', '短评打分': 3}
{'短评内容': '价格合理，旧了点巴巴爸爸擦擦擦', '短评打分': 3}
{'短评内容': '定的房间很小，设备旧了，看周杰伦演唱会去的。还加收了40元，比美团的价格都要贵了。', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '服务态度不太好，给的房间和图片上差别太大，，', '短评打分': 3}
