{'短评内容': '帮朋友定的，说是很不错，好评了', '短评打分': 5}
{'短评内容': '  定好之后还担心会像有的评论说的很难找，入住的时候发现还好，用高德地图边走边找，像寻宝一样，挺好玩的。酒店不新，但是挺干净，花园很美，地理位置方便，去哪里都近，推荐', '短评打分': 5}
{'短评内容': '酒店地址在闹中取静的地方 这次是帮朋友预定的 朋友反映和三年前去的时候相差较远 酒店的设施已经比较旧 卫生也一般般 酒店服务不热情 服务人员一般都不会理你 总体来说有点失望', '短评打分': 3}
{'短评内容': '在这家住的很舒服，听前台讲，他们还有家酒店在厦门，叫无垠酒店！果断让他们帮我们预定，无垠酒店价格会高点，但体验感完全不一样，我们订的房间本来不是面海的，知道我们是慕名而来，酒店帮还升级到面海房间，感觉整个酒店很高雅，很高级，喂空间是个展览馆，餐厅超美！', '短评打分': 5}
{'短评内容': '酒店地点离码头步行得二十分钟，酒店环境比较好，比较安静适合睡眠不好的人睡一个好觉，纯粹的德式别墅，唯一不足之处是卫生打扫还需要改进。', '短评打分': 5}
{'短评内容': '刚开始去的时候根据导航走的没找到住的地方，后来打电话给酒店的，酒店客服告诉我们应该怎么走，很快就找到了，靠近毓园，旁边有个音乐学校，走了一路好多拍婚纱摄影的', '短评打分': 4}
{'短评内容': '房间不大，入住过程中有点不愉快，性价比一般吧', '短评打分': 4}
{'短评内容': '不错的酒店，但细节卫生要改进。', '短评打分': 4}
{'短评内容': '酒店服务超好的 环境卫生都很好  很贴心的服务 很赞 下次还会来 真心推荐^_^', '短评打分': 5}
{'短评内容': '厦门之行最满意的酒店，服务态度特别好，。喜欢酒店的装修风格，房间也特别大，超级喜欢，下次再来。', '短评打分': 5}
{'短评内容': '在鼓浪屿上觉得很有性价比的酒店了，房间干净卫生，卫生间也够大、干净，不想别人评论中的那些酒店那么糟糕，很满意。有花园、乌龟、躺椅，蛮不错的.酒店有个高高的工作人员，热情、细心，给人以温暖感。酒店还准备有宝露薄荷糖，宝贝吃完总去糖盒看看，呵呵??感觉酒店挺贴心的，用心在做', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '可能跟鼓浪屿的道路有关，这酒店实在难找，不过环境还可以吧，总体感觉不太值这个价格，不过毕竟是旅游胜地，早餐还可以吧。', '短评打分': 3}
{'短评内容': '下船后走的有点远按导航出还行。', '短评打分': 5}
{'短评内容': '酒店早餐一般，不过比起他没早餐的酒店好！酒店装修设计有特色，房间很精致，感觉很欧化。不错吧', '短评打分': 5}
{'短评内容': '除了位置刚开始难找，其他完全满分~非常好', '短评打分': 5}
{'短评内容': '很有特色的音乐酒店，各方面都还不错，美中不足的是到酒店要爬个坡，有点费力', '短评打分': 5}
{'短评内容': '酒店硬件蛮小资的，是不错，但服务真的有待提高，千万别住最贵的那间', '短评打分': 3}
{'短评内容': '卫生间细节处卫生一般，酒店环境用心设计过，酒店古典音乐的主题也不错，有点调调，挺喜欢', '短评打分': 5}
