{'短评内容': '在酒店掉了个戒指，，，房间隔音不好', '短评打分': 2}
{'短评内容': '在家中被杀掉你们两口子都会有人喜欢我', '短评打分': 5}
{'短评内容': '無訂早餐的，附近飲食很多選擇的', '短评打分': 5}
{'短评内容': '酒店很好。尤其带孩子，这的童梦天地，非常适合孩子来玩，而且还便宜。酒店服务很好，冰箱里的东西随便喝，这个太赞了。下次还值得来', '短评打分': 5}
{'短评内容': '旅游', '短评打分': 5}
{'短评内容': '感觉非常好 位置不错', '短评打分': 5}
{'短评内容': '房间很不错 卫生间洗浴洗漱用品也比较有质量 牙膏是高露洁的 还有刮胡刀 威尼斯人都没有这种质量 就是办理入住等的时间比较长 ', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '给予好评，酒店前台小哥给我们好房间，并且早餐给我们优惠！酒店设施齐全就是儿童俱乐部比较远，而且规矩多，楼下便宜的小吃少！购物多，赌博也方便，还有很多班穿梭巴士', '短评打分': 5}
{'短评内容': '酒店服务一般化，在携程订房价和此酒店收费不一样，酒店多收了费用，没见携程退还此部分。不明白怎么回事。下次一定不选此店。明白消费行吗', '短评打分': 4}
{'短评内容': '干净，房间吧台好用，吃夜宵，记账都方便。酒店服务员不够热情，没有主动猫宁。', '短评打分': 5}
{'短评内容': '價錢比其他網便宜，但酒店確認有點遲，前一兩天才確認到', '短评打分': 5}
{'短评内容': '房间够大，服务不错，房间清洁时候做的小细节感觉很温馨，值得下次入住', '短评打分': 5}
{'短评内容': '非常舒适', '短评打分': 5}
{'短评内容': '非常喜欢这家，干净，舒适，餐饮丰富，2楼鼎泰丰味道不错', '短评打分': 5}
{'短评内容': '满意！', '短评打分': 5}
{'短评内容': '前台接待人员特别客气，服务周到，热情。普通话也讲得很好。酒店出租车服务也非常贴心。整个环境非常干净，游泳池也特别干净。', '短评打分': 5}
{'短评内容': '服务员态度好nice 房间整洁算不上豪华 酒店SOHO区食肆少贵 左麟右李店的价钱好贵 性价比', '短评打分': 4}
{'短评内容': '酒店不会去住了，这是一次糟透了的预订体验，下单时没注意，将入住日期选错了，多次沟通都不能修改也不能取消，网上只注明了不能取消，我是万分佩服携程的销售方式及服务宗旨了！！！用了携程10多年了，也因为信任，没有一一去看他们的评论及不明显的备注，现在仔细一看，全是吐槽这种代理方式的，真的非常失望！！！', '短评打分': 1}
{'短评内容': '价格实惠，酒店周围环境优美，优闲购物一体化，房间设施齐全，卫生干净。', '短评打分': 5}
