{'短评内容': '适合带孩子', '短评打分': 5}
{'短评内容': '很多的，不错', '短评打分': 5}
{'短评内容': '都不错，蛮好的。', '短评打分': 4}
{'短评内容': '很不错  交通也便利', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '立交桥旁记得关窗不然有点吵', '短评打分': 5}
{'短评内容': '当大家看到我的这一篇评价时，表示我对产品是认可的，尽管我此刻的评论是复制黏贴的。这一方面是为了肯定商家的服务，另一方面是为了节省自己的时间，因为差评我会直接说为什么的。所以大家就当作是产品质量合格的意思来看就行了。最后祝京东越做越好，大家幸福平安，中华民族繁荣昌盛', '短评打分': 5}
{'短评内容': '住的是标间，房间超大，空间感很好，酒店前台服务态度很好，客房服务员素质很高，酒店用品很干净，酒店附近吃很方便，特别是鸭肠王自助餐超划算，29元的自助餐，超多火锅食物可选，过瘾，购物更方便，离黄河、大莹、富民服装、童装城、女人街就是几分钟的路程，对购物者来说，是最好的入住酒店酒店旁边是医院，酒店交通方便，在主要交通道旁，下次到虎门肯定选这家酒店。', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '酒店稍微有点旧了', '短评打分': 4}
{'短评内容': '锦都酒店环境好配套设施相当好，吃的相当不错，大堂干净整洁，前台接待员热情笑容好，价格合理下次还会来谢谢酒店，包房费价钱合理，房间床相当好，大。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格便宜，服务不错！还行', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 4}
{'短评内容': '环境教育，安静，就是网络垃圾', '短评打分': 5}
{'短评内容': '其他都不错，就是有点吵吵～酒店内部KTV吵吵～还有临马路吵吵～', '短评打分': 4}
{'短评内容': '挺不错的，外面门脸不好看，里面还是不错的，就是有点吵', '短评打分': 4}
{'短评内容': '还行，设备太老了，临时住住还行，位置好，去机场方便', '短评打分': 4}
{'短评内容': '舒服', '短评打分': 5}
