{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店不错，服务人员都很友善', '短评打分': 5}
{'短评内容': '酒店服务人员很专业，入住办理熟练迅速，服务态度也非常有亲和力。房间不是很大，但是也五脏俱全，干净整洁，该配备的设施都很全。还有襄阳景点宣传小册子。大床房的床好大，两个人睡还觉得很宽。床垫软硬适中，空调很给力，晚上睡觉一点也不会冷。外面虽然是挺繁华的大街，但是房间窗户隔音还是不错的。酒店距离“襄城”火车站很近，多亏前台美女告诉我，坐一站公交车就到了，不然还真不知道怎么走。过了跨江大桥就是长途车站，去', '短评打分': 5}
{'短评内容': '不错的酒店，很高的性价比。清理房间的服务员素质不错，比如脱下的毛衣随便扔在椅子上，办事回房间发现毛衣被整齐叠好放在沙发上了，住过的四星五星酒店也没遇到这种情况。', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '总体来看还行！', '短评打分': 4}
{'短评内容': '很干净舒适', '短评打分': 5}
{'短评内容': '环境不错，早餐不错，服务很好', '短评打分': 5}
{'短评内容': '还不错 服务员态度挺好的', '短评打分': 5}
{'短评内容': '我的人都有一个', '短评打分': 5}
{'短评内容': '酒店很好，服务人员很热情，房间很好，下次再入住', '短评打分': 5}
{'短评内容': '挺好的，以前基本不去评价的，不知道浪费了多少积分，自从知道评论之后京豆可以抵现金了，才知道评论的重要性，京豆的价值，后来我就把这段话复制了，走到哪里，复制到哪里，既能赚京东，还非常省事，特别是不用认真的评论了，又健康快乐又能么么哒，哈哈哈。', '短评打分': 5}
{'短评内容': '挺好的，以前基本不去评价的，不知道浪费了多少积分，自从知道评论之后京豆可以抵现金了，才知道评论的重要性，京豆的价值，后来我就把这段话复制了，走到哪里，复制到哪里，既能赚京东，还非常省事，特别是不用认真的评论了，又健康快乐又能么么哒，哈哈哈。', '短评打分': 5}
{'短评内容': '房间干净整洁，性价比比较高！', '短评打分': 5}
{'短评内容': '服务很好，设备完善！', '短评打分': 5}
{'短评内容': '房间不错，尤其早餐性价比很高，下次继续会住这里。', '短评打分': 5}
{'短评内容': '美中不足Wi-Fi不是很好', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '怎么还涨价了', '短评打分': 5}
{'短评内容': '酒店靠近市中心，交通比较方便。周围有小吃店。酒店的健身设备比较齐全很不错。', '短评打分': 5}
{'短评内容': '一直不错', '短评打分': 5}
{'短评内容': '性价比可以，酒店前台服务态度和蔼，还免费升级了房价，周边有地方特色小吃，非常适合。', '短评打分': 4}
{'短评内容': '交通很方便！', '短评打分': 5}
{'短评内容': '还真不错，就是喜欢干干净净的。早餐丰富！', '短评打分': 5}
{'短评内容': '酒店设施不错，新装修的，地理位置也好，服务热情，物有所值…遗憾的是我住的大床房没有配电脑，而且给我了个靠马路的房间，有些吵…', '短评打分': 3}
