{'短评内容': '设施有点老，其他还好', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 3}
{'短评内容': '位置好，服务很好！位置好，服务很好！位置好，服务很好！位置好，服务很好！停车场好！位置好，服务很好！', '短评打分': 5}
{'短评内容': '红红火火恍恍惚惚好', '短评打分': 5}
{'短评内容': '还不错，早餐10元一张，米粥挺好的，停车场不太好停车，分时间，酒店位置逛街方便。', '短评打分': 5}
{'短评内容': '酒店早餐像家庭餐，有两三种粥，鸡蛋，炒菜，凉菜，馒头，豆包，炒饭，适合家庭带孩子吃，方便快捷。酒店离车站很近，离市中心也不远，附近有商场和超市。', '短评打分': 4}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '一点都不好，还不如一般的快捷酒店呢，环境挺差的，特价房在歌厅的楼上空调不好，还特吵', '短评打分': 5}
{'短评内容': '住过几次了，不错，交通便利！！！', '短评打分': 5}
{'短评内容': '设施有些陈旧，其他的还不错！', '短评打分': 5}
{'短评内容': '很好，住了两次了', '短评打分': 5}
{'短评内容': '还可以，在唐山这个价格还不错。', '短评打分': 4}
{'短评内容': '位置离火车站较近，设施有点旧，老的三星酒店，服务还不错。', '短评打分': 4}
{'短评内容': '房间有异味', '短评打分': 4}
{'短评内容': '给朋友订的。最后还是因为ktv的原因自费升级了房型，其他还算满意。', '短评打分': 4}
{'短评内容': '很好，每次去都住那里', '短评打分': 5}
{'短评内容': '冬天没暖气，空调有时候不好使，很冷。', '短评打分': 4}
{'短评内容': '设施齐全，住过好几次了', '短评打分': 5}
{'短评内容': '整体还可以', '短评打分': 4}
{'短评内容': '环境、服务较差', '短评打分': 3}
{'短评内容': '不错不酒店,干净卫生,房间也不算小,不服务也不错.还会来住.', '短评打分': 5}
{'短评内容': '设施有点旧。卫生间设施太差了。整体一般。早餐10元还好。北方吃的东西都不精致。', '短评打分': 1}
{'短评内容': '酒店的装修很老了，周边一个人吃饭也不是很方便，一般般', '短评打分': 1}
{'短评内容': '和三星标准有差距！', '短评打分': 3}
{'短评内容': '房间空间挺大的！性价比挺高的！下次准备入住。', '短评打分': 5}
{'短评内容': '不错的酒店，都睡过头了，下次还会住的。设施稍微有点老。', '短评打分': 5}
{'短评内容': '服务态度太差了。。直接随便进推门进房间。。', '短评打分': 1}
{'短评内容': '网上订的时候写的是6-9楼，实际安排入住就是5楼，因为5楼特别吵，交涉以后态度还特别差。。。再也不会入住', '短评打分': 1}
{'短评内容': '还是不错的。就是周围的配套太少了。没超市没商场', '短评打分': 5}
