{'短评内容': '老板很热情', '短评打分': 5}
{'短评内容': '真的很不错.老板态度很好', '短评打分': 5}
{'短评内容': '老板人很好 订的日期晚了点去不了还担心会扣全款 没想到她说随我们哪天去都可以  位置挺好找的 找不到老板会出来接 房间该有的设施全都有 挺干净的', '短评打分': 5}
{'短评内容': '位置就是有点靠里面一点，不过其他的都很满意，房间很大！很喜欢！门前的女孩很好说热水器用要拔掉为了安全考虑，很周到、还说喜欢哪个房间可以换房、大爱！', '短评打分': 5}
{'短评内容': '好，很好，非常好', '短评打分': 5}
{'短评内容': '很愉快的一次', '短评打分': 5}
{'短评内容': '还不错 就是在巷子最深处 比较麻烦 但是店主服务很好 很热情', '短评打分': 5}
{'短评内容': '住宿环境挺好，老板也很热情，只是周围交通略有不便，不过价格摆在那里。', '短评打分': 5}
{'短评内容': '很不错，离我朋友住的地方也近，去他那开车方便。  老板态度很好。洗衣服晒衣服都很方便，酒店内也很干净。  下次还会选择这家', '短评打分': 5}
{'短评内容': '不错', '短评打分': 1}
{'短评内容': '房间好，老板人也好', '短评打分': 5}
