{'短评内容': '环境比较差，(不过春节期间旺季也就这样?', '短评打分': 2}
{'短评内容': '性价比还可以,确实能够看到海景,临时休息还是可选的!', '短评打分': 4}
{'短评内容': '本来提前定房间就是为了节省时间 半夜一点半到达宾馆 安排了一个小时都没安排清楚 定的家庭套房结果没人打扫 换成情侣房 大家都累了 将就一晚就算了 都可以理解 第二天直接告诉我没房间换了 这是属于欺诈行为么！我还专门打电话说我们晚上到 要安排好 结果提前订房就是这样的结果 我只能说这种态度 怎么建立信誉 作担保的直接结果就是维护不了消费者的权益 一晚上好几百就是这样的待遇！ 极度不满', '短评打分': 2}
{'短评内容': '套房外面楼下是餐馆，油烟味很重，海景还是很开阔，设施有点陈旧', '短评打分': 4}
{'短评内容': '虽然是临海，但是房间很旧，住了三天，有一天居然毛巾全收走了也不补上，说是干洗还没送回来，毕竟要玩水的，没有浴巾还 是很麻烦', '短评打分': 4}
{'短评内容': '虽然是临海，但是房间很旧，住了三天，有一天居然毛巾全收走了也不补上，说是干洗还没送回来，毕竟要玩水的，没有浴巾还是很麻烦', '短评打分': 4}
{'短评内容': '卫生很好，服务人员了很客气，在房间内就能看到海，比较清静。', '短评打分': 5}
{'短评内容': '由于第二天要赶7点的飞机回程，特意选了个离机场近的酒店，且在海边，希望经济实惠些。噜活果然没有让我失望，10楼的海景房观海效果还不错、卫生也很干净，服务人员还比较有礼貌。站在阳台上可以看到对面的天通酒店。楼下的餐厅可以解决我们的晚餐，门口的26路公交直达步行街，还挺方便的。下次还来，希望可以打点折！', '短评打分': 5}
{'短评内容': '地理位置不好找  我在qq团购的  qq号还让人盗了', '短评打分': 1}
{'短评内容': '前台服务态度差，不给加被子，卫生条件也不好，外面烧烤很吵，烟味大，大家不要来住。', '短评打分': 3}
{'短评内容': '很差，电梯常坏，没有停车位，没有网线，设备落后。', '短评打分': 1}
{'短评内容': '不怎么样，服务很差，还停电3个多小时，也不帮客人准备蜡烛，还要自己去买。', '短评打分': 1}
