{'短评内容': '不咋的啊你', '短评打分': 3}
{'短评内容': '是一家比较老的酒店了，设施设备都比较旧。服务一般，可以泡温泉。早餐太差了，希望能改进', '短评打分': 3}
{'短评内容': '到目前为止一身中住的最差的一次，大家可以看看房间的图片，为什么携程还可以合作？', '短评打分': 0}
{'短评内容': '各位睡大街也不要住这里！', '短评打分': 0}
{'短评内容': '硬件太差了，是我用携程订的最差的酒店，没有更差，毛巾像洗脚布，床单枕套旧得可以扔了，电视看不了，空调是坏的，无线外网不通，墙上的插座只有一个有电，没一次性拖鞋，早上8点过就没早餐了，住的全是旅行社的团队客，乱糟糟的。', '短评打分': 3}
{'短评内容': '与三星根本沾不着边，就是一个招待所，而且是一个破招待所哦！里面设施差不说，服务质量更别提了，住这样的酒店，这样的服务，顿时对大理印象差了很多，其实大理也不怎么样哦！', '短评打分': 0}
{'短评内容': '不知道这么破的招待所，怎样叫四星酒店？房间异味太重，床板硬，床单破旧，电视还是大头老电视，浴巾和脸帕又破又旧，还有一股没洗干净的臭味，沐浴乳和洗发液就是那种5毛两袋的，卫生纸用完了，让前台送一下，服务员直接说房间不是有吗，就直接挂了，简直差到不行，这样的破招待所简直没谁了，照片绝对真实，住的真想哭，当晚我们就换酒店了', '短评打分': 0}
{'短评内容': '房间还不错，前台工作人员态度恶劣，本来是免费的温泉非要让交30元买它的泳装才能进去', '短评打分': 3}
{'短评内容': '离火车站比较近，就是周围没有什么好吃的地方', '短评打分': 5}
{'短评内容': '火车声很大，空调也是怀的，携程不能付款', '短评打分': 2}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '太差了，不建议携程作为协议单位……', '短评打分': 1}
{'短评内容': '管理混乱、服务不佳、收费偏高、名不符实（离三星级酒店标准相去甚远）！', '短评打分': 3}
{'短评内容': '我觉得酒店环境不好，一进去就有味道，哎~~不建议住啊', '短评打分': 1}
{'短评内容': ' 酒店离火车站比较近。有点吵。酒店设施过去成就。床比较硬。被子太短。不太符合三星级的标准。', '短评打分': 3}
{'短评内容': '出行挺便利，价格挺合理，总体感觉还不错。', '短评打分': 5}
{'短评内容': '房间装修的挺好，服务态度很好，交通挺便利。', '短评打分': 3}
{'短评内容': '服务态度挺热情的，设施一般，位置挺好，出行挺方便。', '短评打分': 3}
{'短评内容': '价格还算合理，环境还算干净，服务态度挺好。', '短评打分': 5}
{'短评内容': '位置挺好，交通挺便利，出行挺方便的。', '短评打分': 3}
