{'短评内容': '服务很好，干净卫生！', '短评打分': 5}
{'短评内容': '服务态度特别好！', '短评打分': 5}
{'短评内容': '早餐不错  停车场车位充足', '短评打分': 5}
{'短评内容': '非常好，出差首选', '短评打分': 5}
{'短评内容': '很干净房间宽敞比较安静', '短评打分': 5}
{'短评内容': '位置挺方便，离万达近在咫尺。卫生干净，服务热情。', '短评打分': 5}
{'短评内容': '房间设备齐全，卫生干净，前台服务很好，很满意的一次订房', '短评打分': 5}
{'短评内容': '房间特干净，前台服务特好，下次还会再来的', '短评打分': 5}
{'短评内容': '方便快捷，质量好', '短评打分': 5}
{'短评内容': '特别好用，便宜实惠特别好用，便宜实惠特别好用，便宜实惠特别好用，便宜实惠特别好用，便宜实惠特别好用，便宜实惠', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店卫生，位置极佳。去万达广场银座大润发走路去就行啦', '短评打分': 5}
{'短评内容': '酒店周边环境很好，步行去万达广场银座大润发都很近！', '短评打分': 5}
{'短评内容': '酒店位置不错，服务很好，商务出行可以考虑', '短评打分': 5}
{'短评内容': '挺好的，但还是习惯睡软床', '短评打分': 4}
{'短评内容': '非常干净，床很舒服', '短评打分': 5}
{'短评内容': '周围交通便利，房间空间挺大。不过早餐一般。价格相对这个档次的酒店有点高。普通出行的画还算可以。距离万达步行五分钟。', '短评打分': 4}
{'短评内容': '万达附近，吃饭方便，火车站汽车站附近，卫生间太小了38平的行政房', '短评打分': 4}
{'短评内容': '每次都住，还不错', '短评打分': 4}
{'短评内容': '感觉不错！', '短评打分': 5}
{'短评内容': '感觉不错！', '短评打分': 5}
{'短评内容': '不错，服务很到位', '短评打分': 5}
{'短评内容': '房间设备不错，服务人员态度非常棒又很亲切。赞！赞！赞！', '短评打分': 5}
{'短评内容': '很一般的酒店，不过入住送了一个小钥匙链，和两包小饼干，挺有意思的。', '短评打分': 1}
{'短评内容': '酒店服务非常好，感觉宾至如归，酒店的设施还不错，就是如果电视是液晶的就更好了，酒店的早餐比较简单，可以再丰富一些。', '短评打分': 5}
{'短评内容': '精品酒店，服务一流，朋友很欣赏。如果条件允许，下次住这个位置的话，优先选择它。', '短评打分': 5}
{'短评内容': '汇泉是比较经典的一个品牌了，在山东有多家分店，04年结婚时老婆就是住在这家酒店的前身-汇泉饭店，现在经过多年的积累，服务又有了较大改进，现在感觉它选择的是差异化路线，避开与连锁商务酒店的部分竞争，注重‘精品’二字的体现，当然，所有的酒店都需要不断维护，我们看中的还是服务！\n本次入住的房间，感觉略小了一点，尤其是卫生间。\n希望酒店持续努力，再创佳绩！', '短评打分': 5}
