{'短评内容': '住了很多次了  还不错', '短评打分': 5}
{'短评内容': '没有早餐，有停车场，位置在高速路口附近。酒店服务态度好，干净卫生。没有早餐，有停车场，位置在高速路口附近。酒店服务态度好，干净卫生。', '短评打分': 5}
{'短评内容': '酒店附近有个标榜学院，建的挺漂亮的，也有不少吃食，距离加油站也挺近，有免费停车场，开车挺方便的，但是酒店设施老旧，有不少损毁，晚上有些噪音在附近，影响休息，酒店没有早餐，按房价看性价比不高', '短评打分': 3}
{'短评内容': '房间很小，没有挂衣服的地方，但是卫生间有一面满墙玻璃，看着不错，可以热水淋浴', '短评打分': 3}
{'短评内容': '没有早餐，位置比较好，旁边的阳光城社区买东西水果比较方便，离龙泉驿的高速路口很近，去客户单位方便。有停车场。', '短评打分': 5}
{'短评内容': '房间较老，环境一般', '短评打分': 5}
{'短评内容': '环境一般，觉得还是不值这个价！', '短评打分': 5}
{'短评内容': '携程价格太高，完全不够价格的标准，是我住过酒店价钱贵但房间不值得', '短评打分': 2}
{'短评内容': '还行吧，随便休息下', '短评打分': 4}
{'短评内容': '性价比最高', '短评打分': 5}
{'短评内容': '还不错吧  就是周围有点吵  总体不错', '短评打分': 5}
{'短评内容': '还不错比较干净卫生。', '短评打分': 3}
{'短评内容': '出差随便住住', '短评打分': 4}
{'短评内容': '交通还挺便利的，周围吃的喝的都有，对得起这个价格了！入住的时候一定得跟他们确认好收费的东西都放齐了，免的麻烦。其它还可以吧。', '短评打分': 4}
{'短评内容': '高速出口边上。房间够大。就是其他设备不怎么样', '短评打分': 4}
{'短评内容': '地理位置很好，一下高速就到，交通很方便，靠近汽车站。缺点就是离龙泉稍稍有点远。', '短评打分': 5}
