{'短评内容': '位置挺不错，', '短评打分': 5}
{'短评内容': '酒店距离西街几分钟，不过酒店环境超级好，老板很热情呢！阳台最好了，视野很好，朋友说阳台是他的最爱了，以后去还要在那里住，还要那个房间', '短评打分': 5}
{'短评内容': '好干净，又便宜。难得遇到这么干净的酒店，而且还是景区的酒店，所以我都主动给老板五星好评了～～搞卫生的大姐人也很好，起的晚，一直没出去，打开门她坐着楼梯等我搞卫生', '短评打分': 5}
{'短评内容': '价格不算便宜，但也不贵，卫生太差了。', '短评打分': 3}
{'短评内容': '挺好的，环境可以，适合家庭出游', '短评打分': 5}
{'短评内容': '房间真的很棒！床很软睡着很舒服，太赞了环境。以后去阳朔都要订这家的房间', '短评打分': 5}
{'短评内容': '好好哦', '短评打分': 5}
{'短评内容': '房间小，但干净卫生，老板挺热情！好像热水不足！', '短评打分': 4}
{'短评内容': '不错！很干净。老板很热情。', '短评打分': 5}
{'短评内容': '酒店不错，离龙头山码头很近的，周边环境也很安静', '短评打分': 5}
{'短评内容': '性价比高的客栈。老板娘服务态度好，又而且，看到我带着小孩出行特意免费给我升级了子母房，还不靠马路，一点都不吵~环境卫生很好，而且很温馨，爸妈赞不绝口。', '短评打分': 5}
{'短评内容': '位置还是比较好找的，老板服务态度好，而且很热情，看到我带着小孩，还免费给我升级了子母房！房间卫生好，而且装饰温馨，爸妈赞不绝口~', '短评打分': 5}
{'短评内容': '离西街较远，步行逛街不太安全。', '短评打分': 3}
{'短评内容': '服务热情，房间还不错。但是离西街稍远，晚上走回去有一段路特别黑', '短评打分': 4}
{'短评内容': '房间不错，带阳台，舒适', '短评打分': 3}
{'短评内容': '干净，离码头近，出了码头一上坡就看到了。装修得很温馨，就是大床房有点小', '短评打分': 5}
{'短评内容': '就是两间私人房子的出租屋。但服务态度可以，天台的风景超好，什么大阳台房，全江景房就算了，看到的漓江都是没水的河滩', '短评打分': 5}
