{'短评内容': '环境还不错，价位也还行', '短评打分': 5}
{'短评内容': '早餐不错，环境一般', '短评打分': 5}
{'短评内容': '满意下啦啦啦', '短评打分': 5}
{'短评内容': '环境不错，', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '交通方便，还不错。早餐还可以。性价比不错。', '短评打分': 4}
{'短评内容': '去合肥出差。偶然间住的这家酒店。我的感觉是:价格实惠，干净，安全，卫生，住的很舒服。下次还会来。', '短评打分': 5}
{'短评内容': '蛮好 就是早点一般', '短评打分': 4}
{'短评内容': '连住了好几天 蛮好的', '短评打分': 4}
{'短评内容': '还蛮便利的 旁边有很多小餐馆', '短评打分': 4}
{'短评内容': '酒店位置不错，服务很好，离本次出差办事点很方便，首选。', '短评打分': 5}
{'短评内容': '酒店位置不错，服务很好，离本次出差办事点很方便，首选。', '短评打分': 5}
{'短评内容': '酒店位置不错，服务很好，离本次出差办事点很方便，首选。', '短评打分': 5}
{'短评内容': '周围环境、配套均可，房间卫生不太满意！酒店服务尚可。', '短评打分': 4}
{'短评内容': '提前10天预订，竟然还不给留房间，还说我未预订成功，这点很不满意!酒店的设施还是可以的', '短评打分': 5}
