{'短评内容': '房间小了点', '短评打分': 5}
{'短评内容': '位置好吗？', '短评打分': 5}
{'短评内容': '上次也是这个价位的，这次和我说是办地下室我也是醉了来了好几次了，下次可以考虑换地方了', '短评打分': 4}
{'短评内容': '环境不错，已经去了好几次了，还会继续关注哦，', '短评打分': 5}
{'短评内容': '酒店很方便，离地铁口不远，去簋街很方便。只是这个酒店设施一般，推拉窗没有锁扣，淋浴房门掉了也没安装。向前台提出推拉窗不安全时，说，放心吧，这是北京，我们有24小时监控！提出换房间，根本不理睬！', '短评打分': 3}
{'短评内容': '酒店隔音效果不是太好……', '短评打分': 4}
{'短评内容': '酒店环境还挺好的', '短评打分': 5}
{'短评内容': '还不错，就是没有窜', '短评打分': 5}
{'短评内容': '经济大床房居然是单人间&hellip;', '短评打分': 5}
{'短评内容': '房间太小了！住过最贵最小的房间了！', '短评打分': 5}
{'短评内容': '屋子里味', '短评打分': 1}
{'短评内容': '正在装修，味道很大。非常刺鼻。', '短评打分': 3}
{'短评内容': '还不错，周围环境也挺好，半夜胃疼，旁边就有药店', '短评打分': 5}
{'短评内容': '非常不错，环境也好，交通方便', '短评打分': 5}
{'短评内容': '垃圾酒店', '短评打分': 1}
{'短评内容': '就是房间气味怪怪的，电信手机没有信号.', '短评打分': 4}
{'短评内容': '订的时候有房，到了以后又让我加钱。 打电话不接。', '短评打分': 3}
{'短评内容': '很不错，', '短评打分': 5}
{'短评内容': '服务、卫生还好。房间按约定，晚11：00还保留，赞。无早餐，不过没关系。', '短评打分': 4}
{'短评内容': '环境就像小旅馆，前台说多加30块，可以给一间有暖气的房间，结果只有空调，住的太晚了，也懒的折腾了凑合住了一宿', '短评打分': 2}
