{'短评内容': '太差', '短评打分': 4}
{'短评内容': '停车还是比较方便的～～～热水要放好久才会热～～～早餐还算可以～～～4星酒店这个价位不算高，但服务有待加强。', '短评打分': 5}
{'短评内容': '早餐一般；酒店靠着冠世榴园；车位很多，非常方便。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '在那个位置算最好的了', '短评打分': 4}
{'短评内容': '环境一般，设施也老了', '短评打分': 3}
{'短评内容': '地毯脏，设施一般化，', '短评打分': 2}
{'短评内容': '地毯脏，设施一般化，', '短评打分': 3}
{'短评内容': '地毯脏，设施一般化，', '短评打分': 3}
{'短评内容': '客户入住 挺满意', '短评打分': 5}
{'短评内容': '酒店设施设备一般，房间内的设施都不如快捷酒店的，卫生更是不敢恭维，早餐还是在另外一个楼，离所住的房间还有七八十米.十分不便.', '短评打分': 4}
{'短评内容': '在峄城也没有什么合适住的地方，峄州酒店外观看看还可以，但是房间内的设施和装修真的不敢恭维，快捷酒店的卫生和设施都比峄州酒店要好.', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '不错挺好的很干净很安静', '短评打分': 3}
{'短评内容': '设备陈旧！环境不错！', '短评打分': 3}
{'短评内容': '酒店占地面积非常大，环境优雅。', '短评打分': 3}
{'短评内容': '对这酒店外观看到的和客房反差太大，性价比不太高，感觉一般。', '短评打分': 3}
{'短评内容': '住宿一般，早餐不行，说是十点，九点半就没有了', '短评打分': 3}
