{'descr': '临街，晚上大车来往影响休息', 'star': 4}
{'descr': '停车免费，位置好找，环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。 住的大床房，床很大，一家人睡觉都还比较宽。周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', 'star': 5}
{'descr': '位置一般，房间的装修设备都太老了，不喜欢 不是很满意', 'star': 4}
{'descr': '感受非常不错，老板热情，房间干净，服务态度很好，下次来还要订这里～真的极力推荐，难得的良心商家，棒棒帮', 'star': 5}
{'descr': '标床挺大的，特别好', 'star': 5}
{'descr': '不错，可以的。哈哈，可以可以真的不错不错的', 'star': 5}
{'descr': '差差差差差差', 'star': 1}
{'descr': '很不错，还有奖', 'star': 5}
{'descr': '还可以吧，房间没有窗户，一关灯就不知道白天黑夜了。卫生条件一般。不过服务还可以，我发现床单，枕套有些不干净，要求换，很痛快。', 'star': 4}
{'descr': '服务好，一切都好', 'star': 5}
{'descr': '啊哦', 'star': 5}
{'descr': '还行吧', 'star': 4}
{'descr': '总得来说还不错', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '挺老的，房间有异味，空调是坏的', 'star': 3}
{'descr': '窗户有点小，屋里没有直饮水', 'star': 4}
{'descr': '天津九七九八快捷酒店（9798快捷）', 'star': 5}
{'descr': '酒店名称:天津九七九八快捷酒店（9798快捷', 'star': 5}
{'descr': '酒店名称:天津九七九八快捷酒店（9798快捷）', 'star': 5}
{'descr': '酒店名称:天津九七九八快捷酒店（9798快捷）', 'star': 5}
{'descr': '酒店环境设施都不错，就是地理位置不在黄金街道上，总体性价比高', 'star': 3}
{'descr': '服务员服务态度一般，位置不是特别好找，房间还是可以接受的', 'star': 1}
{'descr': '比较好', 'star': 3}
{'descr': '酒店很干净，位置很好，离滨江道步行街很近；前台服务一般，孩子说电视节目少。总的来说很满意。', 'star': 5}
{'descr': '房间内没有信号，其他的都还好', 'star': 3}
{'descr': '服务态度超烂，处处想着扣钱，不想着服务，服了', 'star': 1}
{'descr': '还不错，环境挺好的，挺划算的。总体来说该有的都有了，很不错。', 'star': 5}
{'descr': '前台的服务挺热心的，酒店挺安静的，卫生也挺好的。', 'star': 5}
{'descr': '洒店很新，很开净。离古文化街，天津站等等中心地点很近，打车也方便。', 'star': 3}
{'descr': '房间挺大挺宽敞的，电视清晰，就是床单有点小脏，屋子里比较潮湿，好在有空调~~周边有卖烧烤早点的，挺方便的，下次还会来住的\n', 'star': 5}
{'descr': '连续住三天了！价格实惠！舒服干净。哈哈。就是不知道为啥毛巾上有点血渍？', 'star': 5}
{'descr': '酒店环境很不错，宽敞、干净、服务态度很好，设施比较齐全，服务人员态度好，热情！', 'star': 5}
{'descr': '住两天了。准备住第三天！！！特别不错。挺好的。。。。', 'star': 5}
{'descr': '酒店很不错，干净、舒适，交通也很方便，个人觉得比7天还好。', 'star': 3}
{'descr': '这个酒店非常好非常干净，并且很实惠！下回来天津还选这家。', 'star': 5}
{'descr': '地理位置非常好，离地铁站很近，很方便出行。', 'star': 5}
{'descr': '环境还好，网速也行！', 'star': 3}
{'descr': '酒店房间还不错，不过一楼竟然没有信号，晕！位置不算好找，服务有待加强哦，总体还不错，值得入住！', 'star': 5}
{'descr': '位置不太好找，招牌小！店内环境不错，比较干净，卫生间比较宽敞，没有一次性拖鞋，总体来说这个价位还是可以，从滨江道过去建议搭公交，两站地。', 'star': 5}
{'descr': '无窗大房，手机无信号，有宽带。房间装饰不错，干净，有些小。总之对得起这个价格', 'star': 5}
{'descr': '非常好  价格非常实惠  宝洁阿姨人也非常热情  离商业区还近', 'star': 5}
{'descr': '很好，只是cctv5不能正常收看，体育迷们需要自备手持电视，不过瑕不掩瑜', 'star': 5}
{'descr': '很好，只是cctv5不能正常收看，体育迷们需要自备手持电视', 'star': 5}
{'descr': '感觉这家挺干净，很宽敞，位置也不错，就是没窗户。', 'star': 5}
{'descr': '服务态度不错，环境很好，很开心的旅行', 'star': 3}
{'descr': '＋ 环境还可以，一分钱一分货吧，价钱在和平区也算便宜的，只是客房里手机信号太差了。', 'star': 3}
{'descr': '环境很好，很干净，交通便利。只是一楼的房间没有手机信号', 'star': 5}
{'descr': '地理位置很好，在市区，房间也不错很舒适', 'star': 5}
{'descr': '酒店地理位置不错，距离滨江道商业步行街很近，干净，整洁，服务也还可以。', 'star': 5}
{'descr': '位置十分中心，但是不熟的人不太好找，价格比较便宜，性价比高！', 'star': 5}
{'descr': '酒店位于天津市核心区，距离商业区、医疗区、学府区、高科技产品特卖区域都不远，十分便利。\n酒店内设施齐全，服务态度良好，值得推荐。', 'star': 5}
{'descr': '价格在天津是比较便宜的，周围有公交地铁很方便，但是住宿条件也就将就吧，比如家，七天差点～～', 'star': 5}
{'descr': '挺好的，干净整洁，宽敞明亮，经济实惠', 'star': 3}
{'descr': '环境太差，居然都没有一次性拖鞋，洗漱用品也不齐全', 'star': 3}
{'descr': '完全没有隔音，大堂里的喧哗吵闹，不到7点就把人吵醒了。', 'star': 1}
{'descr': '订的房间没窗户，不太好，还是要订有窗的，但是当时没房了。', 'star': 1}
{'descr': '环境挺好。', 'star': 3}
{'descr': '很干净，不错', 'star': 3}
{'descr': '房间设施太简陋，房型一般，唯一就是价格相对低一些，隔壁就是汉庭，住了一夜，不爽。', 'star': 1}
{'descr': '还行，在一条小路上', 'star': 3}
{'descr': '感觉很不错，位置也很接近滨江道，里面卫生还可以，总体感觉满意。', 'star': 5}
{'descr': '服务态度不错，就是没帮我整理房间！......', 'star': 5}
{'descr': '服务态度不错，就是没帮我整理房间！......', 'star': 5}
{'descr': '服务态度很差~办理入住和退房时~服务员都不知道站起来待客~房间味道很大~装修可以说的过去', 'star': 1}
{'descr': '服务态度很差~办理入住和退房时~服务员都不知道站起来待客~房间味道很大~装修可以说的过去', 'star': 1}
{'descr': '我在房间门上发现一只大蟑螂，另外不要在房间定餐，咸死了。', 'star': 3}
{'descr': '我在房间门上发现一只大蟑螂，另外不要在房间定餐，咸死了。', 'star': 3}
{'descr': '交通挺方便，卫生条件也不错，对比价格性价比算可以的。', 'star': 5}
{'descr': '交通挺方便，卫生条件也不错，对比价格性价比算可以的。', 'star': 5}
{'descr': '环境还不错，距离天津最繁华的滨江道很近，步行十分钟可到。', 'star': 5}
{'descr': '环境还不错，距离天津最繁华的滨江道很近，步行十分钟可到。', 'star': 5}
{'descr': '房间干净，设施不错，地里位置稍显偏僻。', 'star': 3}
{'descr': '房间干净，设施不错，地里位置稍显偏僻。', 'star': 3}
{'descr': '.我不要了，退房，谢谢', 'star': 3}
{'descr': '.我不要了，退房，谢谢', 'star': 3}
