{'短评内容': '条件一般般，不要期望太高。', '短评打分': 2}
{'短评内容': '早餐小米粥，一个鸡蛋，馒头，咸菜', '短评打分': 3}
{'短评内容': '有价无市！', '短评打分': 2}
{'短评内容': '每次都住，很好的。', '短评打分': 5}
{'短评内容': '没想到住的是地下室，一股的霉味，没空调没风扇，最恐怖的是蚊子乱飞！', '短评打分': 2}
{'短评内容': '或许双人间会好些…单人间，不推荐！', '短评打分': 3}
{'短评内容': '不建议入住', '短评打分': 1}
{'短评内容': '位置很好，但设施很一般', '短评打分': 2}
{'短评内容': '有个晾衣服得平台不错，环境也可以就是家庭房得大床不牢靠，一翻身就吱咯响，洗浴用品很卫生，基本都是一次性的。总的来说还是挺好的。', '短评打分': 3}
{'短评内容': '没诚信，环境差，服务质量更差！', '短评打分': 1}
{'短评内容': '很实惠，住着也舒服。下次还会来这里', '短评打分': 5}
{'短评内容': '半地下室有些潮湿，还养了蚊子，最好还是住地上，食堂早餐还算可以吧。房间价格不高这条件也算可以吧。公出的人还是找个条件更好的住吧。', '短评打分': 3}
{'短评内容': '有些破旧了，但总体还行', '短评打分': 4}
{'短评内容': '非常不错，不管是吃住，都非常好。只是电视是旧的。', '短评打分': 3}
{'短评内容': '酒店还不错，性价比高。已经是第二次入住了。', '短评打分': 3}
{'短评内容': '灰尘特别大，弄的眼睛特别不舒服，喉咙也一样\r\n而且不能刷卡，希望大家带好现金\r\n有一点值得肯定，就算再小的房间，也有二十四小时热水', '短评打分': 1}
{'短评内容': '不大，但是还行。店里有饭店。伙食还行！设施有点旧', '短评打分': 5}
{'短评内容': '不是那么讲究的话，就蛮适合的，便宜嘛\n而且很好找的，交通也算方便', '短评打分': 5}
{'短评内容': '优点：标间88，管早餐，地理位置还可以，离火车站打的8分钟吧，离民航大厦15分钟吧\n缺点：卫生差，空调不制冷', '短评打分': 1}
{'短评内容': '预定2个普通标间，父母先到，我们晚到，我的父母办理的入住，酒店说没房 给了一个普标+1个电脑房（贵10元），房间空调不制冷，酒店提前给我电话都确认过了，由于酒店的原因没房，往往都是我们消费者买单', '短评打分': 1}
{'短评内容': '很干净，交通也方便。', '短评打分': 3}
{'短评内容': '住了好几次了，这个价位的宾馆中是比较值得的了，很老的一家宾馆，不过还可以，适合要求不太高，预算也不高的旅客。', '短评打分': 5}
{'短评内容': '价格便宜，地理位置也还适中，还对得起这个价格，有早餐。', '短评打分': 5}
{'短评内容': '价格便宜是优点，但着实很旧了。。。。卫生间毛巾都烂了。。。还是我新自己买的~', '短评打分': 5}
{'短评内容': '价格吗挺偏宜，条件就一般了，但有早餐，也还不错，房屋隔音差，自己掏钱住是个不错的选择。', '短评打分': 5}
{'短评内容': '交通比较方便，但是与一般连锁酒店性比还是要差一些，没有空调，部分标间在地下室，隔音不太好，屋内设施也比较一般，但比较便宜', '短评打分': 1}
{'短评内容': '房间十分简陋，洗澡水最不满意，洗一会儿就没有了，根本洗不好。不过酒店服务态度很好，这点比较满意。还有，从火车站出来找88路很困难，但是只要找到了酒店就很好找了。', '短评打分': 3}
{'短评内容': '这是第一次如住，也将是最后的如住，极品差！', '短评打分': 3}
{'短评内容': '酒店干净，服务好，给开正规发票', '短评打分': 3}
{'短评内容': '房间有点旧但卫生OK，服务OK，早餐还行，性价比高', '短评打分': 3}
{'短评内容': '酒店服务很好，早餐也不错，独立的卫生间，热水也不错，值得去', '短评打分': 5}
{'短评内容': '这是第二次住这个宾馆了，比上次感觉好多了，四楼的房间好像比五楼好一点，很干净，床单也是新换的，服务也是没得说，很不错。', '短评打分': 5}
{'短评内容': '好的方面：酒店的地理位置还是不错的，在哈工大正大门的对面，从机场过来坐机场一线到哈工大，走几步就到了，到火车站也不远；酒店的服务很好，带了两大包东西，服务员很体贴的要给我楼层低一点的房间；另外房间内卫生间收拾的也还算干净。\n但有两个问题让我不爽：房间的床单、被罩和枕套不是新换的，有头发，还有人睡过的痕迹，不干净。其实在外旅行就是想要住干净一点的房间，其他的都是次要的，睡觉的东西要一人一换，这是起码', '短评打分': 5}
{'短评内容': '越来越好酒店已入住两天总感觉还行.第一房间干净服务热情；第二酒店餐厅价格适中就餐方便很适合我们老年人。', '短评打分': 3}
{'短评内容': '挺好的一家酒店，干净卫生，服务好。。不错不错', '短评打分': 5}
{'短评内容': '性价比非常好的酒店，老客户了，下次还会继续光临', '短评打分': 5}
{'短评内容': '哈尔滨~  晚上暖气不热，空调不开，怎么住？\n围着两条被子坐了一夜，赶快退房了~~\n最郁闷的一次住店\u3000', '短评打分': 1}
