{'短评内容': '酒店还不错，比较实惠！！！\n离拙政园很近，坐车也方便！', '短评打分': 5}
{'短评内容': '旧了一点,出行和吃饭方便.在园区和市区的交界处.总体还可以.', '短评打分': 5}
{'短评内容': '很干净，很舒适，价格便宜，交通也方便，以后还会再来。', '短评打分': 3}
{'短评内容': '非常好，环境好', '短评打分': 3}
{'短评内容': '房间大小适中，走廊装修还有些特色。\n前台服务尚可。\n性价比还行！\n值得推荐!', '短评打分': 5}
{'短评内容': '总体来说不错，设施、卫生都挺好的，周围交通也方便，离平江路、拙政园很近，值得入住……', '短评打分': 5}
{'短评内容': ' 环境一般，不算很吵。', '短评打分': 3}
{'短评内容': '房间蛮大，设施有些陈旧，但是很干净！交通业很便利！', '短评打分': 5}
{'短评内容': '苏州乐园度假酒店（园区东环路店）出行方便，环境尚可，房间干净，价格公道', '短评打分': 5}
{'短评内容': '酒店很干净，服务也不错', '短评打分': 3}
{'短评内容': '同事在苏州工业园区出差，住在这边很舒适方便', '短评打分': 5}
{'短评内容': '房间比较潮湿 霉味很大。房间内设施比较陈旧，毛巾等物品已经明显破损。', '短评打分': 1}
{'短评内容': '＋还可以\n\n当你没有努力支撑一件事情的时候，学会放弃，懂得选择。。。。', '短评打分': 3}
{'短评内容': '还可以\n\n当你没有努力支撑一件事情的时候，学会放弃，懂得选择。。。。', '短评打分': 3}
{'短评内容': '环境还可以，是帮朋友的订的，具体的也是听他说的', '短评打分': 5}
{'短评内容': '这家交通挺方便，而且周边环境还算不错，虽然靠马路，但是隔音不错', '短评打分': 5}
{'短评内容': '还是与往常一样的好，朋友过来晚都是订的这家', '短评打分': 5}
{'短评内容': '环境还不错，周边也方便', '短评打分': 3}
{'短评内容': '酒店设备比较陈旧，条件一般，是属于久未更新的酒店。相比经济型酒店也有较大差距，不过有一点很好的是临近马路但三层玻璃窗隔音效果不错。', '短评打分': 1}
{'短评内容': '酒店位置很好，服务员分为三六九等了，第一天早上入住的时候，服务员开卡很快，结果第二天上楼以后发现卡无法开门，原来服务员只开通了一天的权限，晕死。', '短评打分': 5}
{'短评内容': '房间干净，陈设比较老了，但很齐全，对于房价而言值了。', '短评打分': 3}
{'短评内容': '离办事的地方很近，所以才会选择。\n房间设施一般。基本住宿还是可以的。\n', '短评打分': 5}
{'短评内容': '酒店卫生还可以条件一般', '短评打分': 3}
{'短评内容': '整体来说还可以，不足的方面如下：\n1、没有早餐提供，不过酒店外就有很多早点\n2、靠东环路交通方便，3层玻璃隔音好，不能开窗换空气，只有通过空调。\n3、楼下餐厅，才还可以，但服务不够专业。', '短评打分': 5}
{'短评内容': '非常一般！\n酒店设施比较陈旧。且进房间后一股霉味。似乎很久没有人住过。\n前台服务很冷淡。', '短评打分': 1}
{'短评内容': '交通方便，楼下还有超市，就是房间装饰有点老了', '短评打分': 5}
{'短评内容': '很安全，很干净。就是服务态度不是很和善，有待改进', '短评打分': 5}
{'短评内容': '房间太旧，设施与价位不符。房间空间太小。', '短评打分': 1}
{'短评内容': '很好，交通方便，就是停车位少点。不过在苏州本来就难找停车位', '短评打分': 5}
{'短评内容': '交通便利，尤其是去园区办事的话很方便，就是网络有点慢', '短评打分': 5}
{'短评内容': '一般，服务员比较牛气……隔壁的XX声……', '短评打分': 1}
{'短评内容': '不是那种快捷连锁\n床比较硬！\n东西比较陈旧', '短评打分': 1}
{'短评内容': '房间比较干净，交通位置也可以。', '短评打分': 3}
{'短评内容': '卫生很差，房间的烟味儿很浓，前台一个接待，一个保安，一看像夫妻店。我想用烧水的壶自己烧水，结果保安给拿一个遍布灰尘的壶让我自己洗洗。无语。', '短评打分': 1}
{'短评内容': '服务人员热情好客，而且有需要帮助时对我们都挺照顾的，比较热心肠.', '短评打分': 5}
{'短评内容': '每次出差都会住在这里，给我感觉很温馨，有家的感觉，住着也舒服.', '短评打分': 5}
{'短评内容': '地理位置非常有优势，靠近工业园区，商务出差住在这里很方便.而且性价比高.', '短评打分': 5}
{'短评内容': '位置不错靠近工业园区，距离高速口挺近的，交通便利，而且服务也不错，挺周到的.', '短评打分': 5}
{'短评内容': '酒店客房装修一般，不过性价比蛮高的，价格便宜住着舒服就好了，要求不要太高.', '短评打分': 5}
{'短评内容': '客房新装修的，比较新很干净，住着挺舒服的，不过隔音一般，有点吵还需要再提高.', '短评打分': 5}
{'短评内容': '客房面积不算大，不过住宿也不算很拥挤，客房干净整洁.挺敞亮的.', '短评打分': 5}
