{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '靠近火车站，不过酒店周边环境比较安静。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间挺好的 满意', '短评打分': 5}
{'短评内容': '离沈阳北站很近！离我得出差目的地也是超近，服务饮食也是非常的好！所以，富丽华酒店就是好呗！', '短评打分': 5}
{'短评内容': '评价有积分评价有积分评价有积分评价有积分评价有积分评价有积分评价有积分评价有积分评价有积分评价有积分', '短评打分': 4}
{'短评内容': '沒啥好說，想住就來吧', '短评打分': 3}
{'短评内容': '離北站近，沒有其餘優點了', '短评打分': 3}
{'短评内容': 'A區房間超級冷', '短评打分': 3}
{'短评内容': '一般 一般', '短评打分': 2}
{'短评内容': '婚宴在这里办，所以帮来参加婚礼的朋友订了两间房，一楼，感觉不太好。', '短评打分': 4}
{'短评内容': '婚宴在这里办，所以帮来参加婚礼的朋友订了两间房，一楼，感觉不太好。', '短评打分': 5}
{'短评内容': '屋子里很暖和，热水充足，早餐很好，就是无线信号不是很好。', '短评打分': 3}
{'短评内容': '房间干净 设施齐全 离北站很近', '短评打分': 3}
{'短评内容': '网速太慢了', '短评打分': 3}
{'短评内容': '\n感觉挺好，干净卫生', '短评打分': 3}
{'短评内容': '床不舒服，而且入住后，居然反馈不到入住信息，真不知道这样的酒店是怎么管理的，', '短评打分': 1}
{'短评内容': '不推荐\u3000笔记本上不去网\u3000我的房间看不了电视频卫生不满意', '短评打分': 3}
{'短评内容': '酒店的隔音实在是有些差，关键是网速太慢，地点也不太容易打车。', '短评打分': 1}
{'短评内容': ' 环境不错 很方便', '短评打分': 3}
{'短评内容': '总体评价不错，环境安静，服务热情，房间较大，热水很足，毛巾干净，早餐品种较多，早餐用餐时间持续较长方便了赶早车和睡懒觉的客人。不足之处是电视、电水壶较旧，房间隔音不太好，网速较慢。', '短评打分': 5}
{'短评内容': '给朋友预定的房间,位置应该还可以的,在这块应该不错的吧', '短评打分': 5}
{'短评内容': '比较安静，服务细致。早餐多样，交通方便。', '短评打分': 5}
{'短评内容': '原来还不错的酒店,现在有点老了,服务很好,但是房间设施旧', '短评打分': 5}
{'短评内容': '交通方便，服务细腻，干净卫生，早餐丰富。', '短评打分': 5}
{'短评内容': '酒店的服务人员态度非常好，让人非常的舒服。称赞一个。但是硬件条件明显不够四星，一晚上打死了五只蚊子，房间隔音很差，设施很陈旧。很遗憾。', '短评打分': 1}
{'短评内容': '环境等很好,就是电视太旧了,还没有图像,呵呵,但总体上还可以', '短评打分': 5}
{'短评内容': '不好不推荐 酒店很旧 早餐很差 电脑非常破', '短评打分': 1}
{'短评内容': '挺不错的，性价比高', '短评打分': 3}
{'短评内容': '床很舒服，比较干净', '短评打分': 3}
{'短评内容': '这个酒店虽然处在火车站旁，但秩序好，安静，我个人觉得十分舒适。', '短评打分': 5}
