{'短评内容': '简约干净位置好', '短评打分': 5}
{'短评内容': '有点吵！', '短评打分': 4}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '我没订带早餐的房间。因为我不吃早餐', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境很好，干净', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '位置还好找，离轻轨很近，楼下对面还有公交车站，室内环境也不错。只是室内没有一次性拖鞋，希望商家以后能提供。', '短评打分': 5}
{'短评内容': '总体感觉不错，交通便利，外面的超市东西合理', '短评打分': 4}
{'短评内容': '酒店内部装修比较陈旧，卫生间门下面有很多水，一直都是，墙纸有开胶的。确实比较一般！服务还挺好的。', '短评打分': 3}
{'短评内容': '交通比较方便，空调、热水器都不错', '短评打分': 5}
{'短评内容': '房间不错。情侣什么去挺好。圆床不是电动的', '短评打分': 5}
{'短评内容': '感觉一般，卫生一般，服务员一般，环境一般，没有太深的映像', '短评打分': 4}
{'短评内容': '大连之旅最满意的就是酒店了   服务都很好', '短评打分': 5}
{'短评内容': '超级差！脏乱差！服务也不好！！！梦幻大床恶心致死!', '短评打分': 1}
{'短评内容': '服务态度不好，预定的房间和实际派的房不一样，奸商', '短评打分': 3}
{'短评内容': '房间还可以，有点冷。开始没通知房间没了，不过后来给调整别的了', '短评打分': 3}
{'短评内容': '性价比不高、房间偏小价格微高，隔音差、上下左右的叫床声此起彼伏倒也享受、哈哈', '短评打分': 3}
{'短评内容': '一家新的宾馆，设施很新，但没有会说英语的人，老外沟通有点困难。', '短评打分': 5}
{'短评内容': '房间环境还不错。周围没什么饭店。交通不便。说是有宽带能上网。其实什么电影也看不了。网速不行。', '短评打分': 3}
{'短评内容': '这家酒店还可以，房间面积还行，卫生打扫的蛮干净的，设施方面比较简单。酒店的早餐也是很丰盛，位置还是不错。整体感觉性价比还可以。', '短评打分': 5}
{'短评内容': '一家私人办的旅馆，让住7楼（顶楼）白天很热，但有空调不让开。早餐太差，不会再去住了。', '短评打分': 1}
{'短评内容': '前台人员的服务素质有待提高！设施还是可以的！床有点硬！', '短评打分': 5}
{'短评内容': '酒店就圆床看着还有点像那么回事 但是酒店的隔音 简直了... 就跟在旁边似的 大晚上的 旁边屋说话 听的一清二楚。这点太不喜欢了。', '短评打分': 5}
{'短评内容': '酒店房间很大，尤其是洗手间，很不错的。而且房间有电脑，就是网速慢点，电视的频道太少，而且信号还不太好。酒店的位置不是很方便，不过有公交车站。总的来说酒店还是很不错的，房间很大，而且床也很舒服哦。下次还会光顾的', '短评打分': 3}
{'短评内容': '很值得推荐的一家酒店，适合情侣去哦。圆床很舒服，卫生间也很大，房间也很大，我住的是299的房间，感觉很好，很值得哦。就是交通不太便利啊。', '短评打分': 5}
{'短评内容': '兮破兮破的酒店', '短评打分': 1}
{'短评内容': '房间小隔音差', '短评打分': 5}
{'短评内容': '我很喜欢这家酒店,位置很不错,很安静,而且酒店是新开业的,房间的卫生非常干净,住着很舒适,是一家很不错的酒店.', '短评打分': 3}
{'短评内容': '酒店未按照预定的预留房间，致使深夜到达后没有余房，前台服务员也不清楚，我们在深夜拖着行李，人生地不熟的。。。。。还能到哪里去？最后经过交涉终于空出一间，赶快入住了。房间比网页上刊登的差了很多，也就不说了，最主要服务员服务很差，尤其前台，问个路都说不知道，提出开发票一脸不耐烦，闹心！其实本人在那边出门就打车，只是问在马路哪边坐车方向对。。。。后来在网站预订的房间都不敢入住了。', '短评打分': 1}
