{'短评内容': '房间设施太差，房价太高了3分', '短评打分': 1}
{'短评内容': '非常的满意', '短评打分': 5}
{'短评内容': '酒店在路边比较好找 但是也是这个原因晚上会比较吵 经常有车开过 噪音大 附近没有任何设施 只有一家小超市 离市区比较远 早餐有油条和稀饭 ', '短评打分': 3}
{'短评内容': '这也算三星酒店？价格严重不匹配，房间不隔音，送的早餐也不行，唯一到位的是前台服务员态度还不错，总的来说不行', '短评打分': 2}
{'短评内容': '酒店位置不好，设施设备也一般！环境也一般！不是太喜欢！', '短评打分': 4}
{'短评内容': '瞎搞', '短评打分': 1}
{'短评内容': '房间不错，下次再来', '短评打分': 4}
{'短评内容': '下高速就到，非常方便找到，房屋设施很卫生，但在酒店吃饭有点小贵', '短评打分': 5}
{'短评内容': '很满意，服务热情！房间貌似刚出新，总之很满意哦', '短评打分': 5}
{'短评内容': '非常差的一次旅行，在携程成功预订了三张大床房。。。但是到酒店后告知只有三人间，大半夜的前台折腾了快半个小时，多次与携程沟通，最后住了2间三人房，少住一间房。。。退款过程也颇费周折，携程售后客服反馈解决问题能力太差，我的问题没人记录跟踪，每次打客服电话，不同人接的，都需要我再重复一下问题。', '短评打分': 3}
{'短评内容': '出差过来住的 生意很好 门口停车场很大免费停车。房间挺干净的 离天目湖很近 比较方便 去市区也挺近。下次出差还来', '短评打分': 5}
{'短评内容': '正好有团队来开会，房间几乎都满了，老板人很好，给我们升级圆套，太爽了。卫生很干净，离天目湖也近，门口就是直达公车。', '短评打分': 5}
{'短评内容': '酒店挺干净的，离天目湖蛮近的，方便游玩去~不错，各方面挺满意', '短评打分': 5}
