{'短评内容': '自驾出游澳门，一晚过渡的酒店，简单睡觉的地方就行，要求不高。酒店是普通商务酒店，环境一般，靠路边，卫生一般。', '短评打分': 4}
{'短评内容': '我们都在想什么都没有什么能吃能吃吗、一样', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '一般！', '短评打分': 4}
{'短评内容': '房间小了点，有些异味，想对差了些..不过凑合住吧', '短评打分': 2}
{'短评内容': '第一次住这里 感觉还可以', '短评打分': 3}
{'短评内容': '电视连中央频道1台也收不到.', '短评打分': 4}
{'短评内容': '离拱北关口很近，购物较方便。', '短评打分': 4}
{'短评内容': '一般般，能凑合住，环境也一般如果只是住一天半天的还可以。', '短评打分': 3}
{'短评内容': '一般般，就是东西少点，没有服务员！', '短评打分': 3}
{'短评内容': '挺不错，交通便利，周边也很方便。', '短评打分': 5}
{'短评内容': '酒店位置较好，是珠海市中心，但却无市中心的嘈杂。 卫生基本到位，必备设施良好。 ', '短评打分': 5}
