{'短评内容': '挺不错的 环境可以 位置便利', '短评打分': 5}
{'短评内容': '老酒店了！', '短评打分': 4}
{'短评内容': '经济，没早餐', '短评打分': 4}
{'短评内容': '停车方便！', '短评打分': 4}
{'短评内容': '住习惯了！', '短评打分': 3}
{'短评内容': '还不错的，经常住在这', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '唯一问题，水温不够热，水压太低。', '短评打分': 5}
{'短评内容': '每次出差都住在这里，交通方便，价格实惠，服务周到，就是没有早餐，其他都满意。住习惯了，去市里和客户都很方便，周围吃的也很多。', '短评打分': 5}
{'短评内容': '很好，下次还会入住', '短评打分': 5}
{'短评内容': '酒店位于市中心，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。', '短评打分': 4}
{'短评内容': '可以。', '短评打分': 3}
{'短评内容': '常住的酒店，没有暖气，只有空调，服务不错。', '短评打分': 4}
{'短评内容': '环境不错，卫生也好，地理位置方便', '短评打分': 5}
{'短评内容': '不错的酒店，帮朋友预定了好几次了', '短评打分': 3}
