{'短评内容': '相当不错', '短评打分': 5}
{'短评内容': '很垃。  圾的，去了就后悔', '短评打分': 1}
{'短评内容': '相当不错的', '短评打分': 5}
{'短评内容': '本来一分都不想给的，到机场了打电话一直没人接，然后自己打的又重新找的宾馆，找好了再给他们打电话就有人接了，说竟然没我们没给他们打电话，之后又说停电&hellip;我也是呵呵了，也就百把块钱的事，无所谓了。而且听的哥说这宾馆离机场有点远！望各位慎重，', '短评打分': 1}
{'短评内容': '离机场很近，有专人接送。', '短评打分': 4}
{'短评内容': '硬件有很大提升空间', '短评打分': 3}
{'短评内容': '宾馆离机场还是有点选，大概得15分钟的车程，宾馆位置在路边的一条巷子里面不是很起眼。房间隔音效果很差，隔壁几个房间的说话声放水声音都听到，楼道里也很吵害得我都睡不着，房间设施太陈旧，一个枕头套上面还有黄色得一片印迹，但是接机得司机很好送礼也很准时，对于中途转机暂时休息几个小时的旅客来说，价格便宜也是一大优点。如果不介意的还是可以作为中转站宾馆的。', '短评打分': 3}
{'短评内容': '环境一般一般', '短评打分': 3}
{'短评内容': '有接送机，服务很好，就是有点吵，隔音效果差，总体不错', '短评打分': 4}
{'短评内容': '还好，便宜，能接送机，服务也好', '短评打分': 5}
{'短评内容': '一切满意', '短评打分': 5}
{'短评内容': '服务给4星，硬件给2星，总体给3星，硬件环境有点差，我住那个房间牙刷牙缸没有，屋里没凳子', '短评打分': 2}
{'短评内容': '京东黑店。恭喜京东，估计下次无缘。套房变三人间，不退房款的。东西又老又烂。开二天房，晚上一点的飞机，九点多就把我们送到机场枯坐。二十年的住店生涯，体会到了没有最差，只有更差。', '短评打分': 1}
{'短评内容': '老板服务态度很好，还把我从机场接了回来，早上还很贴心的叫我起床，别误了航班，还把我送到机场。很赞啊', '短评打分': 5}
{'短评内容': '什么价位的住什么店吧！在乌鲁木齐机场附近有这样的便宜的相当不错了，老板人很好，我去的时候东西多还帮忙拎！', '短评打分': 5}
{'短评内容': '环境不错，服务态度很好！车接车送！', '短评打分': 5}
{'短评内容': '环境还不错，接送机服务也好', '短评打分': 5}
{'短评内容': '服务较好', '短评打分': 5}
{'短评内容': '服务好，老板人好。', '短评打分': 5}
{'短评内容': '住了再说，还没有呢', '短评打分': 5}
{'短评内容': '老板人很好，开车接到宾馆，还送到宾馆。也很贴心。下次还会入住', '短评打分': 5}
{'短评内容': '环境一般，厕所马桶有点问题，不好用，接机服务还行', '短评打分': 3}
{'短评内容': '酒店附近小吃很多。 房间隔音效果不好，上午服务员在走廊外面吵死了。酒店没有电梯。唯一好处是机场接送服务。 提醒一下，提供机打发票，但发票要提前一天跟前台说，不然退房的时候就给你拿手撕发票了。房间里连瓶矿泉水都没有，更别提方便面了。晚上有小姐打电话。特别提醒，网络很不稳定。建议不要住。', '短评打分': 3}
{'短评内容': '同事说很好', '短评打分': 5}
{'短评内容': '同事说很大，很干净，下次还来', '短评打分': 5}
