{'短评内容': '差不多', '短评打分': 5}
{'短评内容': '比较无语的，不是专业做酒店的', '短评打分': 3}
{'短评内容': '非常棒的房间。我很喜欢。月底还会入住。也会与朋友分享。房间大，吃的也好。交通也方便。水立方，鸟巢一目了然。', '短评打分': 5}
{'短评内容': '还给我升级了，谢谢酒店哦', '短评打分': 5}
{'短评内容': '周边环境优美，服务周到，房间设施齐全，有家的感觉。', '短评打分': 5}
{'短评内容': '环境优美，服务周到，', '短评打分': 5}
{'短评内容': '带孩子出来玩入住盘古七星酒店再好不过 ', '短评打分': 5}
{'短评内容': '房间很大，设施齐全！', '短评打分': 5}
{'短评内容': '房间好大，设施齐全，舒服', '短评打分': 5}
{'短评内容': '徒有虚名，价贵服务差的典型。行政套房没景观，房间的瓷器上都是灰尘，服务差评，管理差评。出差选了这个酒店的行政套房吃饭都是问题，行政酒廊态度之差是之前从来没有见过的，只是价格贵服务没质量没品味～', '短评打分': 4}
{'短评内容': '开会提前预定的，酒店前台给升级了房型，正好能看到水立方鸟巢，夜景很美，可惜雾霾天气，没有拍照片，离会场很近，', '短评打分': 5}
{'短评内容': '酒店确实不错！硬件也很好，软件服务是硬伤！', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '周边配套设施不行', '短评打分': 5}
{'短评内容': '大气，设施一流，服务优秀，奥运乌巢旁，交通便利。', '短评打分': 5}
{'短评内容': '一句话，非常棒！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！111', '短评打分': 5}
{'短评内容': '酒店很不错，服务到位，环境优雅。但是价格真的是高，呵呵。离鸟巢很近，走过去大概也就是10多分钟的样子。', '短评打分': 5}
{'短评内容': '酒店很好，服务很好，价格很好1111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '酒店东邻鸟巢水立方，不过朝东的房间价格相对较贵，服务佳，典型五星级酒店。顶层日餐比较不错！', '短评打分': 5}
{'短评内容': '服务到位，环境优雅，下次去京还入住此酒店', '短评打分': 5}
{'短评内容': '很好，很舒服，就是没有游泳池。', '短评打分': 3}
{'短评内容': '很不错的酒店，豪华装修，价格当然也不菲啦！！外宾喜欢住。', '短评打分': 5}
{'短评内容': '不错的酒店，值得入住，价格也贵啊，4000的那个房间叫一个奢华', '短评打分': 5}
{'短评内容': '特别值得入住，到水立方特别方便，七星级还是不一样的。。。', '短评打分': 5}
{'短评内容': '名不虚传，非常非常梦幻的酒店！！！！!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '酒店很好，设施一流，服务也很不错，价格高但可以接受，与同类酒店相比性价比不错。呵呵，再来赞一个！！！！！！\n\n', '短评打分': 5}
{'短评内容': '酒店很好，设施一流，服务也很不错，价格高但可以接受，与同类酒店相比性价比不错。赞一个！！！！！！', '短评打分': 5}
{'短评内容': '要说7星的服务，还真不知道是什么样子。 也没有感觉到怎么的 好。 房间的面积很大。环境和5星没有什么区别。 入住的大多是中国人。 而且很多警备牌子的车。 感觉就是凭着这个名字来的。 没有太国际化的感觉。', '短评打分': 5}
{'短评内容': '各方面都挺好，就是价格也太高，也就体验一次', '短评打分': 5}
{'短评内容': '价格比原来高了些，但也算物有所值。应该现在住店的客人越来越多了。\n\n房间还是一如既往的干净漂亮。服务也很贴心。唯一的美中不足是房间的毛巾略略有些陈旧了，不如原来那样的雪白。希望能及时更换，高端的价格要有高品质的享受。', '短评打分': 5}
{'短评内容': '不错的酒店  很喜欢大大的浴室', '短评打分': 3}
{'短评内容': '房价不便宜，没有感觉是7星的服务,實在對這七星太誇張了沒那價值', '短评打分': 1}
{'短评内容': '奥运盘古7星，北京新特色，值得一住！价格虽然昂贵，物有所值！小心房间内食品，有的会收费，问清楚再消费！2楼自助餐，需要提前预定，否则可能会吃不到。', '短评打分': 5}
{'短评内容': '酒店相对不错，星级酒店，价格稍微有点高，出行比较方便，酒店很好，已经住了N次了，服务很周到，推荐！', '短评打分': 5}
{'短评内容': '超五星豪华装修，可俯瞰鸟巢、水立方，很值得一住。', '短评打分': 5}
{'短评内容': '房价真的不便宜，七星到底是名字还是代表星级还没搞懂。服务也就这样，没感觉是7星的服务，呵呵。', '短评打分': 5}
{'短评内容': '一句话，太豪华，也太他妈贵，不过地点很好\n', '短评打分': 5}
{'短评内容': '酒店设施新，房间和服务都不错。', '短评打分': 3}
{'短评内容': '一家非常不错的酒店，感觉超棒，不愧是七星级酒店。', '短评打分': 5}
{'短评内容': '这 家 酒 店 的 价 钱 贵  ， 可 是 周 围 环 境 和 酒 店 的 环 境 可 以 。 如 果 能 够 在 1 5 0 0 元 左 右 就 更 好 了 。', '短评打分': 5}
{'短评内容': '非常不错的酒店，房间宽敞明亮，而且非常有档次，这次住的房型是正对水立方和鸟巢的，景色也很好，唯一不太理想的地方就是停车不是很方便。', '短评打分': 5}
{'短评内容': '很大气的酒店，设备先进完善，档次很高，适合商务。', '短评打分': 5}
{'短评内容': '不錯', '短评打分': 3}
