{'短评内容': '还是不错的', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店  环境安静，停车方便，卫生可以，', '短评打分': 4}
{'短评内容': '还算物有所值', '短评打分': 5}
{'短评内容': '还没到', '短评打分': 5}
{'短评内容': '没什么可说', '短评打分': 3}
{'短评内容': '价格优惠，环境优关', '短评打分': 5}
{'短评内容': '环境优美，卫生条件居中。', '短评打分': 5}
{'短评内容': '大位置还可以，靠河边不远，但是小位置在菜市场边上，环境不是太好，屋子里还行，前台美女的态度也很好。', '短评打分': 4}
{'短评内容': '还不错，比较安静。为啥没返现？', '短评打分': 4}
{'短评内容': '位置好找，服务挺好，设施有点老旧了。总体还行……', '短评打分': 5}
{'短评内容': '环境还可以，离车站很近，交通还是方便的，就是离市区有点远，吃饭不太方便', '短评打分': 3}
{'短评内容': '带着父母的，酒店总体还是可以，性价比高，服务好，前台很耐心', '短评打分': 3}
{'短评内容': '挺好的，挺干净服务也不错位置挺安静', '短评打分': 3}
