{'descr': '还行', 'star': 4}
{'descr': '还不错啊啊啊啊啊', 'star': 4}
{'descr': '环境不错，位置好，容易找，就是热水慢了点，有点凉', 'star': 5}
{'descr': '不贵，不过条件也一般', 'star': 4}
{'descr': '环境不错，也很安静，美中不足的是电吹风那里没擦干净。', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '房间打扫卫生很及时，很细心，很干净，在这个价位的酒店相比性价比不是很好的，小城市。。。。。。', 'star': 1}
{'descr': '蛮不错的。很舒适。房型很多。房间也蛮干净的。就是洗澡水不够烫 ', 'star': 5}
{'descr': '房间很宽敞就是空调不给力，晚上的洗澡水也不是很烫。', 'star': 5}
{'descr': '房间大又干净还有早餐，但是下了订单，所订房型没了，却没有通知我。', 'star': 3}
{'descr': '很一般，服務不太好，居然會忘記打掃房間，總之是私人的而且不太專業。', 'star': 1}
{'descr': '性價比高，裝修很新，交通方便，吃飯購物都方便', 'star': 5}
{'descr': '不错的酒店，性价比很不错，也很新，下次还会去入住', 'star': 5}
