{'短评内容': '住宿条件还好的，东阳大厦属于老的酒店，环境交通便利，适合商务出差居住，还有早餐提供，房间干净整洁，很满意', '短评打分': 5}
{'短评内容': '早餐还是挺丰富的', '短评打分': 5}
{'短评内容': '交通方便，早餐好吃', '短评打分': 5}
{'短评内容': '服务质量很好', '短评打分': 5}
{'短评内容': '刚看设施有些老化了，但是性价比挺高的，毕竟只有230元，还有早餐', '短评打分': 3}
{'短评内容': '宾馆太老了，但是整体还挺好。', '短评打分': 4}
{'短评内容': '不错不错的。太好了。', '短评打分': 5}
{'短评内容': '小地方算不错了', '短评打分': 4}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '老牌酒店，虽然设备一般，但是服务还好的。', '短评打分': 4}
{'短评内容': '之前经常住，比较好', '短评打分': 5}
{'短评内容': '住过多次，可以说是性价比最高的酒店了，老牌三星级，价格相当实惠，早餐比较丰盛，停车也很方便，蛮不错，以后还会住！', '短评打分': 4}
{'短评内容': '一般设施旧了', '短评打分': 4}
{'短评内容': '有点老的酒店了，房间小…都不是问题。但是，26、7度的闷热天气，竟然舍不得开空调！！！简直了！', '短评打分': 3}
{'短评内容': '网上的价格很优惠，位置在市中心', '短评打分': 4}
