{'短评内容': '干净整洁.住起来舒服。', '短评打分': 5}
{'短评内容': '干净整洁.舒服', '短评打分': 5}
{'短评内容': '隔壁是会议中心，穿过去就到紫荆广场，房间设施很新，窗帘很厚，遮光效果非常好，床超级大，很舒服，也非常安静，早餐种类繁多，中式，西式，日式都有，酸奶类的还放在冷藏柜中', '短评打分': 5}
{'短评内容': '一如既往的好，去香港每次都是住这家酒店，早餐很丰盛，服务也很到位，不管是出差还是游玩这家酒店是值得推荐。', '短评打分': 5}
{'短评内容': '酒店的自助早餐很好，酒店位置很好，商务出行亲子旅游皆宜，在香港的酒店中性价比算是比较高的一个酒店了。', '短评打分': 5}
{'短评内容': '酒店住起挺舒服的，设施齐全，各方面都不错，特别要感谢酒店的Leon，我的钱忘了放保险柜里了，酒店还专门派机场的酒店人员给我送过来，非常感谢', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '很好、很喜欢', '短评打分': 5}
{'短评内容': '酒店各方面都很好，就是酒店周边基本是写字楼，出行玩不是太方便', '短评打分': 5}
{'短评内容': '房金是网上支付的，入住酒店刷的是消费1200，其实可以刷预授权！还有退房没给我撤销！', '短评打分': 5}
{'短评内容': '还不错 挺方便的', '短评打分': 5}
{'短评内容': '以前住过。去尖沙咀坐ferry很方便。离湾仔码头很近。', '短评打分': 5}
{'短评内容': '周边环境很好，离湾仔及码头都很近，去地铁的话比较麻烦需要走很长一段路，去铜锣湾步行20多分钟可以走到，酒店设施感觉有点点旧，可能是个人对君越要求比较高，卫生很干净，酒店服务人员也很热情。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很优美！', '短评打分': 5}
{'短评内容': '这次帮朋友订的酒店，以前去香港也会经常住这家。在会展中心地理位置很好！海景房看维港夜景超级好看。下次去港还会入住。', '短评打分': 5}
{'短评内容': '房间干净整齐，工作人员服务到位，房间比想像中的大，商务出差，只住了一个晚上，但下次来的话会再次选择入住。', '短评打分': 5}
{'短评内容': 'Great habour view great service and comfort room, nice experience', '短评打分': 5}
{'短评内容': '该酒店位置好，价位也可以，我们在该酒店举办了说明会，总之认为各方面都还不错。', '短评打分': 3}
{'短评内容': '酒店很好，出行很方便！服务很到位！', '短评打分': 3}
{'短评内容': '酒店位于香港湾仔会展中心正后面，地理位置比较优越。而且客房可以看见整个维多利亚港的海景。在港岛这边的五星级酒店中间算得上一流。去机场也很方便，可以首先搭乘免费得中巴前往香港站，也就是机场快线的起点，然后坐机场快线只要半个小时就可以抵达机场了、', '短评打分': 5}
{'短评内容': '一如既往的好,下次还会选择的一如既往的好,下次还会选择的', '短评打分': 5}
{'短评内容': '酒店装修豪华，服务很好，不过确实也很贵。', '短评打分': 5}
{'短评内容': '酒店价格太高，性价比不好，生意非常好，中餐厅不错。', '短评打分': 5}
{'短评内容': '酒店地点，环境，服务，都很棒。下次还会入住！很方便', '短评打分': 5}
{'短评内容': '很豪华的海景房可以看到整个维多利亚。', '短评打分': 3}
{'短评内容': '环境很好， 也很卫生， 不错， 下次还会订这家', '短评打分': 5}
{'短评内容': '酒店装饰的很气派，房间设计的很典雅，很豪华，设施也很有档次，卫生很好，住起来相当舒适。', '短评打分': 5}
{'短评内容': '酒店很好，管理很规范，安全性很高，设计的很豪华，房间面积也比其他酒店大，感觉很舒适。', '短评打分': 5}
{'短评内容': '服务不错.不过房间面积不够大，显得比较拥挤一些.其它条件也很好比较硬件，软件设施方面.', '短评打分': 5}
{'短评内容': '服务不错.不过房间面积不够大，显得比较拥挤一些.其它条件也很好比较硬件，软件设施方面.', '短评打分': 5}
{'短评内容': '11樓的露天咖啡廳非常好，也游泳池！', '短评打分': 5}
{'短评内容': '酒店比较老了，环境一般，最大的优势就是位置不错，外出方便 ', '短评打分': 5}
{'短评内容': '酒店还不错的,位置也很方便；不过价格还是有些偏高,如果能再优惠一些就更好了；', '短评打分': 5}
{'短评内容': '酒店的环境很好，房间的洗浴用品也不错，位置也很方便', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
