{'短评内容': '服务态度很好，被子薄了可以加被子，卫生不好，只有一个很小窗口，做公交和轻轨很方便，酒店周围早上小吃也很多，', '短评打分': 4}
{'短评内容': '离宜家很近，坐地铁一站路。房间靠近公路很吵，一晚上几乎没怎么睡、，耳边全是汽车的呼与啸声，所以怕吵的千万不要住在靠近公路这边的房间', '短评打分': 3}
{'短评内容': '还可以的7777779999', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '房间小，有味道，总体感觉不好', '短评打分': 3}
{'短评内容': '房间有股很重味道，服务不错，交通挺方便', '短评打分': 4}
{'短评内容': '5555555666666', '短评打分': 5}
{'短评内容': '好，多收了2块，但也方便。下次再来', '短评打分': 5}
{'短评内容': '这次不知道为什么房间变大啦。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还好吧 一般', '短评打分': 4}
{'短评内容': '还行，洗手间的水流太小啦', '短评打分': 5}
{'短评内容': '没差，就是没有一次性拖鞋', '短评打分': 5}
{'短评内容': '离出差地点近，其它没啥考虑的，就是住一晚', '短评打分': 3}
{'短评内容': '位置有点偏，感觉价格有点高，可能是附近酒店较少的原因。', '短评打分': 3}
{'短评内容': '房间太小，经济型的比别的普通的差太多', '短评打分': 3}
{'短评内容': '设施简陋到不行，床单是有洞的，浴巾是破边的，酒店在高架旁边从早到晚那个吵！特别到了晚上都是土方车来来回回的轰鸣，简直没法睡觉。酒店不提供一次性洗漱用品，需要的话要每天去前台刷卡领。。。更离谱的是，下午出门，半夜回来竟然连房间都不打扫！理由是早上来打扫的时候门上挂了“请勿打扰”！于是他们整天都没人来复查楼层上没有打扫过的房间！！简直是奇葩！连个宾馆都不如', '短评打分': 1}
{'短评内容': '干净简洁，离地铁口近。', '短评打分': 3}
