{'短评内容': '位置很好找，里面的环境也很不错，', '短评打分': 5}
{'短评内容': '东西不错，很好，物美价廉，，，，', '短评打分': 5}
{'短评内容': '东西不错，很好，物美价廉，，，，', '短评打分': 5}
{'短评内容': '位置没得说，就在津湾广场，离各个点都很近，但是晚上到的，酒店周围在施工，没有明亮指示灯，找起来费了一番周折，房间温度不错，但空调有噪音。装修哈可以，每天都打扫，淋浴水温不错，水量大，总体满意！', '短评打分': 4}
{'短评内容': '环境不错 离地铁近', '短评打分': 5}
{'短评内容': '房间虽然不大，但是性价比还可以', '短评打分': 5}
{'短评内容': '挺好的，比较实惠', '短评打分': 5}
{'短评内容': '富驿时尚酒店(天津滨江道店)方便、交通便利、快捷', '短评打分': 5}
{'短评内容': '富驿时尚酒店(天津滨江道店)二一二。方便舒适。', '短评打分': 5}
{'短评内容': '～～～～～～～～//～～～～～～～～～', '短评打分': 5}
{'短评内容': '酒店干净，安静，很舒服！', '短评打分': 5}
{'短评内容': '还可以，酒店不错！', '短评打分': 5}
{'短评内容': '不错的选择，不错的地点。不错的服务。卫生整洁。', '短评打分': 5}
{'短评内容': '........', '短评打分': 5}
{'短评内容': '一般吧！还挺贵', '短评打分': 5}
{'短评内容': '酒店安静，干净卫生！', '短评打分': 5}
{'短评内容': '酒店不错，干净卫生！', '短评打分': 5}
{'短评内容': '很干净，整洁，安静，交通便利。位置极佳。非常好的体验！', '短评打分': 5}
{'短评内容': '干净，整洁，安静，交通便利。服务好！', '短评打分': 5}
{'短评内容': '很不错的。位置很棒！', '短评打分': 5}
{'短评内容': '挺大的，床也很大，很不错，就是前台不怎么样，女前台服务态度不好，打扫卫生的服务员很不错，门前大楼正在施工！', '短评打分': 5}
{'短评内容': '酒店不错，干净卫生，安静！', '短评打分': 5}
{'短评内容': '酒店干净卫生，安静，不错', '短评打分': 5}
{'短评内容': '价格便宜，离天津站很近，房间也很大，是出差到天津的首选', '短评打分': 5}
{'短评内容': '可以的。服务不错', '短评打分': 5}
{'短评内容': '啥破地方啊！偏，太偏，环境很差非常差，以后免费都不住，住完身上非常痒痒。', '短评打分': 1}
{'短评内容': '房间位置不错，就是烟味太大。卫生应加强管理。', '短评打分': 5}
