{'短评内容': '前台服务很好，房间可以', '短评打分': 5}
{'短评内容': '前台服务很好，房间宽敞，通风效果很好', '短评打分': 5}
{'短评内容': '没想到这么便宜的价格还能住到这么棒的酒店！服务没得说，房间干净整洁！客房大姐真的辛苦了！', '短评打分': 5}
{'短评内容': '前台服务热情，很专业，环境舒适，房间大，wifi网速快，门口有停车位，设施齐全，房子通风好，淋浴水热很舒服，床单被套干净，位置明显，很安静，没噪音 ！位置很好找 性价比超高，这么便宜价这样房间真的很不错 ', '短评打分': 5}
{'短评内容': '酒店的前台态度不错！ 房间进去很好，重点是干净！床是1.8的，被子睡着很舒服柔软。WIFI也很给力，看视频都很流畅。 这样的环境给了我一晚精致睡眠，值得推荐的酒店', '短评打分': 5}
{'短评内容': '。。。。。。。', '短评打分': 5}
{'短评内容': '一直住这里价格卫生都不错', '短评打分': 5}
{'短评内容': '比门市会员价还要便宜', '短评打分': 5}
{'短评内容': '便宜 可以的', '短评打分': 5}
{'短评内容': '卫生工作需要改进，希望继续努力提出更好的服务！', '短评打分': 5}
{'短评内容': '还可以毕竟价格在那了', '短评打分': 5}
{'短评内容': '服务不错，就是发票开错了！希望下次改进', '短评打分': 5}
{'短评内容': '吃的。好不错，住了好多次了 可以的', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 2}
{'短评内容': '挺干净整洁！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还不错  地点方便', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '环境还不错，网络信号也很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 2}
{'短评内容': '设备较旧，服务还不错', '短评打分': 4}
{'短评内容': '这个7天连锁酒店很旧了，前台服务还不错，房间装修已经很旧，设施太差，卫生情况一般，就是停车厂挺大的，停车还算方便。', '短评打分': 4}
{'短评内容': '设施很旧了，前台和服务元的服务还不错，有耐心周到。', '短评打分': 4}
{'短评内容': '还不错的酒店，来住几次了。', '短评打分': 5}
