{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间卫生好，环境可以，位置方便。工号104，服务态度很好', '短评打分': 5}
{'短评内容': '房间很大，地理位置好，暖气效果好。124服务很好。', '短评打分': 5}
{'短评内容': '121接待的服务很好', '短评打分': 5}
{'短评内容': '房间比较大，干净整洁 124  114服务态度周到，暖气足。非常满意', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '经济实惠。', '短评打分': 4}
{'短评内容': '经济实惠。', '短评打分': 3}
{'短评内容': '经济实惠。', '短评打分': 4}
{'短评内容': '经济实惠。', '短评打分': 4}
{'短评内容': '位置还不错，停车很不方便，房间有点异味，有可能是新装修的原因吧', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '性价比一般。暖气不足。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '空调不能用，物业统一管理，冻死了，电视还是坏的', '短评打分': 2}
{'短评内容': '房间不错，只是设施陈旧了些。服务水平还不错。。地段也可以。希望及时更新酒店设施', '短评打分': 5}
{'短评内容': '我们到的那天空调坏了，冷得不得了，叫酒店加被子也没有，连洗漱用品也没有的。电话也开通不了外线。', '短评打分': 1}
{'短评内容': '设备有点旧', '短评打分': 3}
{'短评内容': '这是我住过的酒店中最诡异的一次经历。\n本来订的是大床房，而且我在预订时已经声明是凌晨抵达，结果登记时前台告诉我没有大床房了，只能换成同价位标间。大半夜的我实在不想折腾，就同意换标间，结果进门后一看，标间里又多了两张床，成了4床房！\n而且，算了，我就不多说了，反正前面诸位龙友提到的缺点一个不少我都赶上了，各位没遇到的我也遇到了。呵呵，感慨很多\n凑合睡了一晚，别的我都能忍，宽带网络不通实在是不能容忍，', '短评打分': 1}
{'短评内容': '性价比不错的酒店，尤其是上新东方学英语最方便。', '短评打分': 5}
{'短评内容': '房间非常大，位子方便，设备有些老旧，总体还可以', '短评打分': 3}
{'短评内容': '  真的很不错啊，帮朋友订的，订的是特价房，可是房间和酒店让人感觉真的很超值，朋友很满意。', '短评打分': 5}
{'短评内容': '房间很黑暗，装修还不如以前，房间里地沟味道很重，很臭很臭的！', '短评打分': 1}
{'短评内容': '房间黑暗，地沟的味道很浓...臭的要命！', '短评打分': 1}
{'短评内容': '房间新装修的，但还不如以前的装修好，很黑暗，而且房间的地沟味道很重，臭的很...！', '短评打分': 1}
{'短评内容': '还不错。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '价格适中，房间也比较安静，服务比较周到，但房屋装修有点旧，公共汽车比较方便，外出打的比较麻烦', '短评打分': 5}
{'短评内容': '条件不错，性价比很高而且服务也比较好，住着踏实隔音好.', '短评打分': 5}
{'短评内容': '酒店有点老！', '短评打分': 3}
{'短评内容': '该酒店非常差，卫生差，装修也差，没有暖气，以后再也不会入住了', '短评打分': 3}
