{'短评内容': '凑合凑合', '短评打分': 5}
{'短评内容': '还不错，离欢乐谷挺近，步行几分钟就到了', '短评打分': 5}
{'短评内容': '还不错呢，满分', '短评打分': 5}
{'短评内容': '酒店位置不错，在一个小区内，距离欢乐谷景区很近，走路7.8分钟，房间卫生比较干净，就是用品较少。早餐冬季没有，但是附近有庆丰包子铺以及好利来蛋糕和肯德基，没有停车场，因为是家属区。如果来景区玩 还是可以作为备选酒店。', '短评打分': 4}
{'短评内容': '完美完美', '短评打分': 5}
{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '。。。。。。。。', '短评打分': 5}
{'短评内容': '6666666', '短评打分': 5}
{'短评内容': '不錯', '短评打分': 5}
{'短评内容': '不錯', '短评打分': 5}
{'短评内容': '前台服务热情', '短评打分': 5}
{'短评内容': '各项还行吧', '短评打分': 4}
{'短评内容': '可以吧，隔音差点，其他还行', '短评打分': 4}
{'短评内容': '挺好的，里面挺干净的', '短评打分': 4}
{'短评内容': '这里还是非常好的，距欢乐谷近。服务态度好。', '短评打分': 5}
{'短评内容': '也还可以', '短评打分': 3}
{'短评内容': '今天是入住第二天了，还是很不错，携程预订也便宜，很满意。卫生干净，周围不嘈杂，走不远，还有庆丰包子，吃早饭挺方便。就是离地铁远一点，需要走一个红绿灯才到。', '短评打分': 5}
{'短评内容': '还可以，离欢乐谷七八百米吧，房间还行，就是设施一般', '短评打分': 3}
{'短评内容': '位置离欢乐谷有点距离，走路最少10--20分钟。其他都不错，房间卫生可以，没异味，价格比较实惠，前台服务态度好。准备再入住一晚。', '短评打分': 5}
{'短评内容': '环境不错。价格合理。', '短评打分': 5}
{'短评内容': '酒店环境不错！服务态度也是非常好，是去北京欢乐谷玩入住不错的选择！提醒一下没去过的朋友，耐心找找，因为酒店的牌子有树遮挡！总体95分！', '短评打分': 3}
{'短评内容': '还行！', '短评打分': 3}
{'短评内容': '交通便利、干净卫生、服务周到、房间宽敞明亮。', '短评打分': 5}
