{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '出门后就有公交车站很方便', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间挺宽的，设施老旧，没有暖气', '短评打分': 3}
{'短评内容': '地理位置不错，去哪都方便，也便宜，也很舒服', '短评打分': 5}
{'短评内容': '酒店的位置不错，在天坛的北门，酒店有点老旧，电话信号不好，遥控不好用，洗澡设施也存在问题，就是价格比较便宜，也挺合算的。', '短评打分': 4}
{'短评内容': '也不像说的那么差，可以选房间，服务很好啊', '短评打分': 5}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 1}
{'短评内容': '墙皮脱落55555', '短评打分': 3}
{'短评内容': '如果对住房要求不高还可以。去旅游只是有个住的地方，里面有洗澡间厕所，电视电话空调。观景房玻璃太脏，并没有达到观景的理念。门口公交确定地方不多，都需要倒车。天坛北门吃早餐还算方便。有无线网，网上订各种门票很方便。白天基本外出旅游，只是晚上回去睡觉。还算可以，因为是淡季，所以房间比较安静。', '短评打分': 4}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '这个价位算可以了', '短评打分': 4}
{'短评内容': '还不错 北京找到这个价位的酒店 很不错了 门口就有天坛 还算比较满意 环境我一般', '短评打分': 3}
{'短评内容': '经济方便实惠。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '离天坛非常近，酒店设施比较老旧', '短评打分': 5}
{'短评内容': '位置好，天坛北门，离前门也不远。', '短评打分': 4}
{'短评内容': '离天坛公园只有几步路远非常方便，房间挺大挺宽敞，不错', '短评打分': 5}
{'短评内容': '不错，很方便出行！', '短评打分': 5}
{'短评内容': '服务态度好，卫生好，就餐方便而且便宜，旅游者出行也很方便，门口就有公交站点。值得推荐！', '短评打分': 5}
{'短评内容': '这个价位很好了', '短评打分': 3}
{'短评内容': '颇有皇家气质，大气，干净，走廊很大，不错不错，下次还来，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '地理位置方便酒店干净总台服务好', '短评打分': 3}
{'短评内容': '很不错哦，交通便利，服务态度也很好的～免费帮我们升级了三人间～很干净～也不吵～哎呀呀～下次一定还会再来的说～', '短评打分': 3}
{'短评内容': '住过的最烂的酒店。凌晨入住，酒店连招牌的等灯都关掉了，眼神不好根本看不到。前台就一位大嫂值班。住521房，楼道内指示标志就到519，至于521在哪您需要自己探索。房间内床小的像是婴儿床，电视还是几十年前的货色，家具如是，都像是其他酒店淘汰的陈年旧货。卫生间小布局差，五金件都是锈掉的。最可恨的是卫生间的镜子上贴着早5点半-8点半有热水，有个屁。牙刷等用品也是简陋异常。这样的酒店说是快捷，实在有点砸快', '短评打分': 1}
{'短评内容': '房间感觉较满意，交通很便利。', '短评打分': 3}
{'短评内容': '乾隆宾馆，盛名之下其实难副，仅相当于招待所，房价设施简陋条件差，卫生状况不佳，位置倒不错，处于天坛北门。', '短评打分': 1}
{'短评内容': '地处天坛北门，邻近旅游点。宾馆设施陈旧，条件与一般招待所差不多，卫生状况不佳，服务一般。', '短评打分': 1}
{'短评内容': '去的时候正是北京的旺季，人太多了，到处的宾馆都爆满，这家还行，这个价位这地理位置应该说还可以。楼下饭店的早餐特便宜又好吃，晚餐也不错，门口那家烧烤有点滋味，呵呵～～', '短评打分': 5}
{'短评内容': '设施太差，屋子里有股怪味，可能是地毯长时间没清理过。', '短评打分': 1}
{'短评内容': '出行很方便，离地铁站步行也就20分钟左右，且用餐比较方便，最主要是离前门不远，早上看升旗很方便；就是住宿条件一般，但还算干净；', '短评打分': 5}
{'短评内容': '己入住3o6', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '性价比不错。\n一楼的餐馆也不错，到天坛医院坐36路车和707路车，比较方便，只是坐地铁不太方便。', '短评打分': 5}
{'短评内容': '房间很大。。。卫生间一般。。。可以从窗户俯瞰天坛。。。。交通还可以。。。', '短评打分': 5}
{'短评内容': '设施旧，环境差，服务态度敷衍。\r\n空调没效果，灯光昏暗。', '短评打分': 1}
{'短评内容': '服务热情，地理位置好，如果硬件加以改善，那就真的很好了，不过性格比还是挺好的', '短评打分': 5}
{'短评内容': '硬件条件比较差一些.服务不错挺周到也很热情.位置很好很方便出行.', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，卫生很干净，设施完善，价格也能接受，还可以。', '短评打分': 5}
{'短评内容': '就近选择的位置，距离天坛医院比较近.周边交通还可以.设施有些陈旧，不过还算干净.价位比较适中', '短评打分': 5}
{'短评内容': '设施比较新，房间光线充足，布置温馨，效果不错。', '短评打分': 5}
{'短评内容': '服务不好，态度比较差，房间还可以，比较干净，不过房间里没有水，要是还得自己烧水，位置还可以，比较适合旅游的客人住', '短评打分': 5}
{'短评内容': '酒店的位置很方便，购物很便利，价格也比较的合适', '短评打分': 5}
