{'短评内容': '与灵峰景区近，比较方便！', '短评打分': 5}
{'短评内容': '没早餐，可以带孩子，位置不错。没有停车场，枕头太少了，不好。洗发露不够多，房间没有餐巾纸，被子太少，其他都还不错', '短评打分': 4}
{'短评内容': '酒店位置不错，周围吃饭方便，睡觉的地方也比较安静。老板一家人也很和气。唯一美中不足就是还是有点房间里还是有点潮气。', '短评打分': 5}
{'短评内容': '酒店停车比较方便。洗澡热水比较大。WI-FI信号好。', '短评打分': 4}
{'短评内容': '百多元价格、可以了，睡觉而巳、离灵峰夜景较近、。', '短评打分': 3}
{'短评内容': '房间很干净，配套洗漱用品较简陋。十一这个价格，性价比可以。', '短评打分': 5}
{'短评内容': '客栈型旅店，离灵峰景区很近，也在灵峰朝阳洞景区停车场边。周边吃饭的选择较多，从海鲜，烧烤到农家菜，应有尽有。', '短评打分': 5}
{'短评内容': '在朝阳洞山脚下，开门见山，风景好，视野开阔，门口有停车位。室内干净整洁，游览、驾车路线选择，都可以请教老板，非常准确。', '短评打分': 5}
{'短评内容': '还不错。十一家人来的。有机会来还会住的', '短评打分': 4}
{'短评内容': '还不错，离附近景点都比较近', '短评打分': 5}
{'短评内容': '房间干净整洁，交通方便，门口就有公交车站去往各景点，周边还有许多餐厅小店，用餐方便，好评。提个意见:房间里的洗澡间门口加一块吸水地毯比较好，免得洗完澡趿拉着湿漉漉的拖鞋把房间的木地板搞脏。', '短评打分': 4}
{'短评内容': '老板人不错的，离灵峰也近，一次愉快的旅行', '短评打分': 5}
{'短评内容': '酒店离灵峰夜景很近，有家庭房多床适合三口之家，挺好。', '短评打分': 5}
{'短评内容': '酒店比较干净，位置也好，就是隔音不太好', '短评打分': 4}
{'短评内容': '还可以，交通方便', '短评打分': 5}
{'短评内容': '缺点：价格稍微贵了点，停车不太好停！\r\n优点：老板人不错，在山脚下，去灵峰景区比较近一点', '短评打分': 4}
{'短评内容': '设施齐备、床铺干净、服务热情、免费接送。下次来的话还住此店，我也会向朋友和同事推荐。', '短评打分': 5}
{'短评内容': '，入住的第二天，感觉良好。继续推荐！', '短评打分': 3}
{'短评内容': '，入住该酒店，老板热情，还免费接车。房间明亮整洁，配套齐全，舒适安静。推荐！', '短评打分': 3}
{'短评内容': '酒店很好，很干净，老板很好！性价比挺高的～推荐！', '短评打分': 3}
{'短评内容': '金马楼环境优雅，性价比高，推荐入住。', '短评打分': 3}
{'短评内容': '酒店位置很好找,就在山下停车方便,房间很大,老板热情,价格合理,顶', '短评打分': 3}
{'短评内容': '房间很好很干净，真的不错，以后有机会再去就还是在这家了。', '短评打分': 3}
{'短评内容': '接站很到位，办理入住方便。房间干净整洁，老板娘还送了一张旅游图。第一印象很好。', '短评打分': 3}
{'短评内容': '房间卫生整洁舒适，周围环境安静，出行方便，性价比很高，强力推荐。老板人很好，免费接站，给的标准间入住，特此感谢照顾！', '短评打分': 5}
{'短评内容': '还挺干净的。', '短评打分': 3}
{'短评内容': '房间很干净 老板娘很热情 雁荡很美 推荐', '短评打分': 5}
{'短评内容': '离步行街很近，步行过去也就十分钟，不过比步行街附近环境安静更适合居住。是个新装修的店，所以还挺干净的。老板娘很好，免费送我们去火车站，送站比接站更让人感觉温馨。', '短评打分': 5}
{'短评内容': '挺不错的，老板娘和气，房间干净，也挺接近灵峰的', '短评打分': 5}
{'短评内容': '很好，很亲切，家庭旅馆，在旅游景点有这样的条件就不错了', '短评打分': 5}
{'短评内容': '不错的选择，阳台靠着大山，安静中欣赏巍峨的大山，美！若是有个躺椅会更佳，嘿嘿，洗澡的热水要等一阵子才能流出来，总体来讲，值了！！！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
