{'短评内容': '设备太旧', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店设施陈旧', '短评打分': 3}
{'短评内容': '早歺太次，吃不饱，其他都好。', '短评打分': 5}
{'短评内容': '酒店除了名字好，其他都只能呵呵', '短评打分': 4}
{'短评内容': '先说优点，地理位置好，房间大。缺点： 1.房间内WiFi很差，几乎没有，2.水龙头放出的水是黄色的水锈，要放很长才略清。3.订5间大床房，有2间里面有较多的“臭屁虫”，要求换房，前台与酒店负责人通电话后，说大床房没了，只能换标间（我们到店是星期天，酒店几乎没人住）。4.卫生间里的浴帘上都是霉点。5.酒店五星配套没有任何体现！服务差距较大。', '短评打分': 2}
{'短评内容': '酒店坑一回，希望看到我留言的朋友们不要去这家酒店', '短评打分': 1}
{'短评内容': '本人钻石会员，这次定这家酒店仓促了，没看点评，希望携程对这样的酒店考虑放弃，太坑爹了，要服务没有，卫生没有，早餐咸菜配难喝的米粥，打一分都高台他们了', '短评打分': 1}
{'短评内容': '还可以，不算太差', '短评打分': 5}
{'短评内容': '這個酒店根本不配4星半的稱號，卫生間連洗手的香皂都沒有，也沒有晚飯吃，卫生极差，398元入住這样的酒店，真的令人失望！希望携程將此酒店除名，以防再骗人！', '短评打分': 1}
{'短评内容': '非常不错，古色古香的一个酒店，推荐入住', '短评打分': 3}
{'短评内容': '太可怕了，到了晚上满屋子都是臭虫，酒店的保安也一起来捉臭虫，要知道这可是深秋的11月啊！噩梦一般的酒店', '短评打分': 1}
{'短评内容': '还不错哦！服务员态度还是不错的………', '短评打分': 3}
{'短评内容': '底楼的所谓豪华标间，连农家乐旅馆都不如，墙壁发霉，蜘蛛都有，电视都雪花，卫生间很脏', '短评打分': 3}
{'短评内容': '设施比较陈旧，隔音不是很好，吃个早饭要排队', '短评打分': 4}
{'短评内容': '距离古镇大约800m左右，很安静，怀疑是四星的吗？房间很潮湿，墙纸有的都发霉了，修缮的马虎，一块块补丁一样。早餐一般。', '短评打分': 5}
{'短评内容': '一楼太潮湿', '短评打分': 3}
{'短评内容': '大体上还可以，基本设施都有，但不符合表面所说的按五星级标准。订的3间房间，2间房间潮湿，其中一房间内墙壁还发霉严重十分湿冷，其中还有一房间排风扇坏了，马桶抽水性也有问题，入住前房间打扫也不够，还留有蛋壳，早餐品种也较少，小毛病多，不是很推荐', '短评打分': 1}
{'短评内容': '此饭店各方面条件都很不错', '短评打分': 3}
{'短评内容': '忽悠人的准五星级酒店，连三星级都不如，居然没有中央空调，单匹的空调超级无力，把人冻得半死，厕所里的灯像鬼火，忽明忽暗，服务员说开一会就会亮一些，可开到半夜还是没见亮。热水刚够体温，流量像小孩撒尿。总之一句话——在这里是花钱找罪受。晚餐说是18点到21点有得吃，结果连个人影都没看见，只好到附近的桃花园度假酒店吃饭，那里虽说是四星级，却有中央空调，人气很旺，菜也做的很好吃，服务也很周到。真后悔，该订这', '短评打分': 1}
{'短评内容': '酒店的卫生服务都很一般，我们当时预定两个房间，其中一间刚一开门就有很浓的异味要求酒店更换房间，酒店称这是最后一间没房了不给我们更换，位置还可以距离景区算是比较方便的，性价比不是很好的酒店不值得推荐入住。', '短评打分': 1}
