{'短评内容': '可以，蛮不错', '短评打分': 5}
{'短评内容': '很好的酒店，非常好', '短评打分': 5}
{'短评内容': '干净还不错吧！', '短评打分': 5}
{'短评内容': '非常舒适干净', '短评打分': 5}
{'短评内容': '非常不错很好', '短评打分': 5}
{'短评内容': '还行，推荐入住', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体不错，位置方便靠近中环，各方面都还可以', '短评打分': 5}
{'短评内容': '酒店环境很好\n安静 干净\n设施也很新\n早餐很丰盛\n入住的外国人比较多', '短评打分': 5}
{'短评内容': '硬件和服务比外高桥喜来登好多了！', '短评打分': 5}
{'短评内容': '酒店各方面都很不错，很干净很安静，早餐特别好，位置在开发区离开市区有点远。', '短评打分': 5}
{'短评内容': '价格偏贵，周围还是挺安静的。', '短评打分': 5}
{'短评内容': '这个酒店出差的人特别多，还蛮不错的。', '短评打分': 5}
{'短评内容': '服务不错，就是房间内的饮品都需要收费，有点不理解', '短评打分': 5}
{'短评内容': '出差必修酒店', '短评打分': 5}
{'短评内容': '出差必修酒店', '短评打分': 5}
{'短评内容': '帮朋友经常预定的酒店，环境设施都是高档酒店标准，住起来放心舒适，如果经常能做做活动提供优惠房价就更好了。', '短评打分': 5}
{'短评内容': '领导出差预定的，他住过上海几家万丽，这家性价比不错！地理位置方便，出行方便！房间较干净，设施齐全，很不错！', '短评打分': 5}
{'短评内容': '领导出差预定的，他住过上海几家万丽，这家性价比不错！地理位置方便，出行方便！房间较干净，设施齐全，很不错！', '短评打分': 5}
{'短评内容': '一切都好，设施中，枕头睡得非常不舒服，失眠了，浴缸的塞头有问题，然而自己能够处理，所以并没有劳烦客服，满意程度还是打了折扣，希望酒店引起重视。 晚餐是在下面西餐自助吃的，住客打八折，两个人吃掉六百多其实还算好。有帝王蟹脚确实惊讶到了，然而过老，几个海鲜新鲜度还好，但是烹饪手法有待提高。不知是因为我们7点才吃的餐所以整个流程包括烤鸡都是冷的，希望酒店做好餐点保温工作。 酒店服务是五星级的服务，包括雨', '短评打分': 5}
{'短评内容': '周边没有可逛的，离会展中心打车要60元，下次还是住别地了。', '短评打分': 5}
{'短评内容': '酒店早餐不错，可惜要赶路，没足够的时间享受', '短评打分': 5}
