{'短评内容': '环境优美好', '短评打分': 5}
{'短评内容': '每年都去几次，推荐指数五颗星。吃住都越发方便', '短评打分': 5}
{'短评内容': '酒店早餐很好很丰盛，品种多，中西餐都有，味道不错。酒店房间里的空间很大，配套设施齐全，酒店环境也很好交通也很便利。', '短评打分': 5}
{'短评内容': '春天让酒店更添几分姿色，室外温泉，游泳池不错就是有点小。房间比较大，有个大温泉泡池，娃泡美了。室内wifi不行。价格贵了。', '短评打分': 5}
{'短评内容': '这家酒店年年去，每次体验都很好，老人小孩儿都特别喜欢！景色美，温泉好，餐饮也特别合口味，简直满意的不要不要的！', '短评打分': 5}
{'短评内容': '网络不好  房间够大  服务还行  水挺干净 早餐挺丰盛还免费送客房   娱乐活动没有除了温泉什么也没有 池子也太少  泡温泉的环境也还行', '短评打分': 5}
{'短评内容': '超级好的酒店。酒店外面是村，里面却有了酒店的样子，让我们住惯五星级的人也可以安然住下。温泉是真温泉，不是热水。早餐好复古，还可以送到房间吃，羊汤和油条简直是小时候的味道。服务员姑娘们很淳朴，很淳朴，服务也不错，还给免费升级房间。总之比想象得好多了。', '短评打分': 5}
{'短评内容': '环境真的不错，推荐', '短评打分': 5}
{'短评内容': '房间设施不错，温泉也干净，餐厅可以送餐到房间，口味还行，吃饭价格不算贵。但是1500的房价不含早餐，还要50一人，三口之家没有合适的房型，给8岁的孩子加床被子也要再收100块钱。', '短评打分': 5}
{'短评内容': '性价比高，环境优美，服务周到，', '短评打分': 5}
{'短评内容': '入住几次了很不错', '短评打分': 5}
{'短评内容': '房间不隔音，很吵，门窗是坏的，餐厅自助200一位最低标准，网络不能用，手机没信号', '短评打分': 3}
{'短评内容': '还是一如既往的不错啊。正好那天天气很好', '短评打分': 5}
{'短评内容': '很安静的地方，是泡温泉休闲的好地方。大概是因为价格太高，入住的人很少。', '短评打分': 5}
{'短评内容': '感觉服务态度还是可以的，但根本不是什么酒店，只是待开发的度假村简单的几个别墅对外出租，而且几乎什么都收费，类似售楼处的地方是前台，里面没有配套，别墅房住还可以，但价格没，忒贵了不符合实际', '短评打分': 3}
