{'短评内容': '热水来得太慢，其它不错', '短评打分': 5}
{'短评内容': '临时休息还不错吧，门口修路好吵呀，其他都还不错。价格适中。前台服务也不错。房间用品也还好。值得推荐吧', '短评打分': 5}
{'短评内容': '热水来的太慢，其它都不错', '短评打分': 5}
{'短评内容': '热水来的太慢，其它都不错', '短评打分': 5}
{'短评内容': '热水来的太慢，其它都不错', '短评打分': 5}
{'短评内容': '房间还行，酒店也在闹市区，就是停车位少点。', '短评打分': 5}
{'短评内容': '挺方便的，优惠也不错，下次再用。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通方便    周边生活配套齐全    不错.', '短评打分': 5}
{'短评内容': '！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '！！！！！！！！！！', '短评打分': 5}
{'短评内容': '！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '：！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还算不错吧', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这个价格还是算好的了吧', '短评打分': 4}
{'短评内容': '优点：位置不错，走几步步行街，服务也不错，床单睡着痒跟前台说了很快来换。不足：洗澡放水时间有点长才行，还有就是洗手池放出来居然是黄色的，这还是等了半天的', '短评打分': 4}
{'短评内容': '蛮干净卫生的，就是空调的温度太高了还对着床吹风，睡着热，要是食品柜里面放点打牙祭的小零食就好了！其他没什么缺点了。', '短评打分': 5}
{'短评内容': '很不错，每次出差都住这', '短评打分': 5}
{'短评内容': '环境很好，价格实惠，好评！！', '短评打分': 5}
{'短评内容': '住了你们的酒店能否不要总来垃圾信息啊！简直无语', '短评打分': 4}
{'短评内容': '各方面都可以', '短评打分': 4}
{'短评内容': '经济，实惠', '短评打分': 5}
{'短评内容': '唯一的缺点就是停车不太方便', '短评打分': 5}
{'短评内容': '可能那晚运气不好，走廊上的住客喧哗了一晚上，希望酒店加强管理！', '短评打分': 3}
