{'descr': '不错的位置', 'star': 5}
{'descr': '帮爸妈订的……房间服务卫生没去看……但是一楼大厅真的……装修么……', 'star': 4}
{'descr': '位置不错，前台服务很好！值得推荐！', 'star': 5}
{'descr': '帮朋友预订的，后来问朋友说，住的还不错。下次要是住还让我来帮他预定这家，位置方便，关键是价格还行哈哈', 'star': 4}
{'descr': '酒店位置好找，房间比较安静且干净卫生，工作人员比较有耐心，前台接待服务较好！', 'star': 5}
{'descr': '干净，设施有点旧', 'star': 5}
{'descr': '房间卫生尚可，也比较安静', 'star': 4}
{'descr': '服务挺好，就是床垫有弹簧在旁边露出来了，还划伤我的大腿，很疼，稍微晚点还不一定有热水，第一天入住的时候房间里还没有开水壶，希望可以改善！', 'star': 4}
{'descr': '房间不太干净，有异味，以后不来了', 'star': 3}
{'descr': '朋友说酒店门锁都是坏的，整体环境不行', 'star': 3}
{'descr': '还过得去', 'star': 4}
{'descr': '不错啊不错哦不错哦哦', 'star': 3}
{'descr': '酒店位置不错， 服务好， 购物方便， 性价比比较好， 一般的要求不高的可以入住， 交通方便， 可以推荐', 'star': 4}
{'descr': '不好，环境和服务一般，房间有异味。2点前退房还加收费用', 'star': 3}
{'descr': '第二次入住！一如既往的推荐和喜欢！干净，舒适，交通方便，服务好。', 'star': 5}
{'descr': '酒店位置不错，周围吃东西买东西都方便。\n没有提供瓶装水，桶装水是没见过打得牌子，不敢喝啊，电视天天播杂牌桶装水还不如自来水了。', 'star': 5}
{'descr': '总体还是不错的', 'star': 3}
{'descr': '性价比不错，早餐还行，房间挺整洁，周边吃饭也比较多', 'star': 5}
{'descr': '很好，非常好的，敢删很多，服务都很好，交通业不错，绝对值得入住', 'star': 5}
{'descr': '性价比不错的一家酒店，位置很好，出行方便，服务很周到，还提供纯净水，以后还会选择。', 'star': 5}
{'descr': '酒店装修时尚，服务态度也很好，早餐很棒，以后若有机会还会再去', 'star': 5}
{'descr': '环境好，安静舒适，交通便利，希望越来越好，还会光顾。', 'star': 5}
{'descr': '第二次入住该酒店，环境不错，很时尚，适合年轻人。', 'star': 5}
{'descr': '很好，都很不错，服务态度也好，里面环境也不错哦', 'star': 5}
{'descr': '酒店房间不错，很大，设施齐全。就是早餐一般。', 'star': 5}
{'descr': '时尚 干净 不错', 'star': 3}
{'descr': '配套齐全 交通方便 临近交通主干道稍微有些嘈杂', 'star': 5}
{'descr': '很整洁卫生.性价比高.第二天坐飞机楼下就是机场大巴.方便.但没有一次性拖鞋.鞋臭', 'star': 3}
{'descr': '价格还可以，酒店环境不错的,周围的饭店还可以，但临近不少便利店。', 'star': 5}
{'descr': '性价比较高，服务不错，以后还会去住', 'star': 3}
{'descr': '很好，下次会继续入驻，非常感谢周到的服务！很好，下次会继续入驻，非常感谢周到的服务！', 'star': 5}
{'descr': '酒店环境很好，里面设施很好，服务也很好，下次出差还去！', 'star': 5}
{'descr': '特别舒服的大床', 'star': 3}
{'descr': '时尚大床房环境很好，很喜欢那种感觉，各方面都不错，下次还会去。', 'star': 5}
{'descr': '很好的酒店 值得推荐 时尚卫生 就是隔音不好了点', 'star': 5}
{'descr': '干净卫生，服务热情，停车方便，周边配套设施多。总的来说很满意', 'star': 5}
{'descr': '设施不错，就是毛巾脏，差。因为是自己带的毛巾，所以也无所谓了。地点很好找，离石家庄北站还近。值得推荐。', 'star': 5}
{'descr': '卫生不错，服务也还可以，硬件条件也不差\n只是一会儿能上网，一会不能上网', 'star': 5}
{'descr': '酒店很好，位置不错，打车难，房间不太大。下次不住这个了。', 'star': 5}
{'descr': '其他都好，就是隔音效果很差劲，晚上能听到隔壁的说话声音，标准间朝着马路很吵\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '其他都好，就是隔音效果很差劲，晚上能听到隔壁的说话声音，标准间朝着马路很吵', 'star': 5}
{'descr': '除了地毯有点脏其它真的不错。朋友来了一直住那里。特别是机场大巴直通，很方便', 'star': 5}
{'descr': '酒店不错，物有所值，服务也很周到，值得去哦~~~', 'star': 5}
{'descr': '位置好，环境好，早餐也不错。只是房间内信号不太好。我会再住。', 'star': 5}
{'descr': '房间干净卫生，服务人员热情周到。停车方便，价格合理', 'star': 3}
{'descr': '酒店位置不错。可以停放车辆。值得推荐给大家', 'star': 5}
{'descr': '很好,房间宽敞,古典装修, 很安静.交通方便,机场大巴有个站,酒店的餐厅也不错.', 'star': 5}
{'descr': '环境很好，房间很干净，就是周围打车比较不方便～ ', 'star': 5}
{'descr': '干净卫生，服务周到，停车方便，价格合理，值得一住', 'star': 3}
{'descr': '酒店的位置不错，离火车北站很近。餐厅的饭菜很便宜，适合我们出差的人用餐。', 'star': 5}
{'descr': '酒店干净卫生停车方便，热情周到，我每次来都住这里。', 'star': 3}
{'descr': '时尚大方，温馨舒适~~购物就餐都很方便~~推荐入住哈', 'star': 5}
{'descr': '面积大，房间干净。服务周到停车方便非常满意。价格也合理', 'star': 5}
{'descr': '一如既往的舒适，高雅，早餐的种类也增加了很多，美味可口。还会支持富驿', 'star': 5}
{'descr': '。酒店周圍有飯館，樓下有便利店與面包店，算是方便。', 'star': 3}
{'descr': '总体感觉不错。早餐一般，而且在负一楼。只能电梯上楼，步行梯停用。', 'star': 5}
{'descr': ' 感觉很好……不错……', 'star': 3}
{'descr': '我认为啊 这是一个相当不错的酒店 就是钱稍微有点贵了 但是房间的风格特好 房间也不小，交通也听方便的 有超市  就是服务还得提高，酒店经理一定要管理好服务员 让他们有礼貌 很重要！！', 'star': 5}
{'descr': '总体感觉不错，地毯好像真不怎么干净，枕头和床垫还真的挺可以。', 'star': 3}
{'descr': '酒店位置方便，入住舒适，服务OK。还会再住，也会推给朋友。性价比高', 'star': 5}
{'descr': '性价比高的一个酒店，很有特色，但是老毛病了，房间隔音效果不好，卫生间老化了，淋浴房门关不严，洗澡整个卫生间都是水，溢出到房间内。', 'star': 5}
{'descr': ' 离北站很近，交通方便。酒店各方面都不错，如果是 在附近办事，值得推荐。', 'star': 3}
{'descr': '酒店人员服务态度很好，里面的设施也不错，还提供早餐，如果早餐再能及时补充就更好了，晚点去的话就基本没什么东西可吃了！', 'star': 5}
{'descr': '富驿时尚酒店（石家庄中华店）>很好，交通方便，附近娱乐场所是的都有，房间也很温馨，值得住，下次还去住，价格嘛，一般，不算贵也不算便宜的。', 'star': 5}
{'descr': ' 服务太度很好，房间很欧式', 'star': 3}
{'descr': '房间很时尚很舒适', 'star': 3}
{'descr': '酒店位置还可以，设施很新，风格独特，适合情侣入住，就是早餐一般，房间隔音稍差，不过这个价位还是蛮适合的。', 'star': 5}
{'descr': '连锁酒店，服务不错，价格再经济些为好，因为位置佳，希望不要再涨价了。早餐丰富，入住舒适。离火车站商场都很近，交通很便利。', 'star': 5}
{'descr': '都很满意，临街，楼下还有24小时超市，一切都很方便。到石家庄北站就是起步价。经济型酒店，算干净整洁，以后还会光顾', 'star': 5}
{'descr': '位置很好，交通，吃饭都很方便。替同事预订，反映很好。以后还会推荐给别人。酒店走廊灯光暗了点，前台服务有待提高。', 'star': 5}
{'descr': '酒店已经住过N次了。很方便舒适，酒店斜对面正在建超市，呷哺还在装修，以后吃饭就更方便了。是出差首选的商务酒店。有早餐。离火车站也很近。', 'star': 5}
{'descr': '经常入住，整体感觉不错，停车位太少，房间卫生有待提高，卫生间淋浴房门关不严，洗澡水溢出容易滑倒，退房查房速度需要提高', 'star': 5}
