{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '早餐很差', '短评打分': 3}
{'短评内容': '潮湿', '短评打分': 4}
{'短评内容': '发国际经济结婚吧vvvv比较接近很尴尬', '短评打分': 5}
{'短评内容': '很赞', '短评打分': 5}
{'短评内容': '基本可以', '短评打分': 2}
{'短评内容': '离高速比较近', '短评打分': 3}
{'短评内容': '周边环境还可以，吃饭的地方比较多，酒店比较老，早餐比较差，凑合着住吧，服务业比较一般，没怎么看到有服务员。', '短评打分': 4}
{'短评内容': '还不错，很多年前入住过。', '短评打分': 4}
{'短评内容': '早餐晚了就没的吃', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '没诚信的商家！在携程上售价174元一间房，而且还有30元返现的，可是到店要收我198元才能入住，交涉了半小时后大概晚上21:30左右只能按照198元住下，很无奈呀！这么没诚信的商家为什么还能在携程上？！！！', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 5}
