{'短评内容': '还好，整体环境来说还是不错的', '短评打分': 5}
{'短评内容': '好。。。。。。。', '短评打分': 5}
{'短评内容': '好。。。。。。。', '短评打分': 5}
{'短评内容': '不错干净卫生', '短评打分': 5}
{'短评内容': '房间是内窗，其实就跟没窗一样，但预定的时候并没有注明，房间里很闷，不透气，空调也没有换气功能，很不舒服', '短评打分': 4}
{'短评内容': '别的都还可以，就是外窗没有，我在网上订的商务大床房，到了酒店，前台人员才说只有内窗房，这点蛮不爽的。', '短评打分': 4}
{'短评内容': '酒店不错，非常好，下次还会入住', '短评打分': 5}
{'短评内容': '本来没有房了，大堂经理还是还安排了其他房间，还是比较满意的！', '短评打分': 5}
{'短评内容': '房间挺大挺温的，距离金鹰大华不远，过来玩很方便。唯一不足就是隔音不好，洗手间水龙头的水有点小。性价比很高', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还不错哦', '短评打分': 5}
{'短评内容': '位置好，环境卫生不错，价格便宜。', '短评打分': 5}
{'短评内容': '我女友来看我，选择的这边，就是图周围环境不错。价格嘛，也算合理。就是周围吃的不太方便，距离金鹰，大华，八佰伴都不算近，不过还可以接受啦。', '短评打分': 5}
{'短评内容': '毛巾有个头发 长头发。醉了 其他还好吧。。', '短评打分': 3}
{'短评内容': '挺实惠的。被子上有粘毛。要注意。没窗户 会很闷', '短评打分': 5}
{'短评内容': '很好很不错的一次住宿，房间很干净。', '短评打分': 5}
{'短评内容': '地面和床单卫生还需要加强。', '短评打分': 4}
{'短评内容': '还可以 就是有烟味', '短评打分': 5}
{'短评内容': '服务不错，干净卫生', '短评打分': 5}
{'短评内容': '还不错的酒店~值得', '短评打分': 5}
{'短评内容': '第三次住如家这个分店了，各种软硬件一如既往的好，只是前两次都是住4楼，淋浴水压很大，今天住3楼感觉水压有点小，不知道是不是三楼的房间都这样，还是属于今晚的特殊情况，其他的没啥不满的地方，只是半夜0点多时有人在过道大声喊服务员，令人不快，要是过道里也有安装呼叫服务员的设施可能会好点？', '短评打分': 5}
{'短评内容': '很好，很不错哦，以后还会选择如家的，希望如家以后会更好', '短评打分': 5}
{'短评内容': '比较满意，只有没有窗子，比较郁闷，房间大小一般', '短评打分': 5}
{'短评内容': '如家如家，家一般的感觉！', '短评打分': 3}
{'短评内容': '价格还行，就是没窗子，服务还是让人比较满意的', '短评打分': 5}
{'短评内容': '还不错,位置很好,就是房间灯光太压抑了,如家的卫生间是我最满意的,灯光很舒服', '短评打分': 1}
{'短评内容': '性价比高，位置好，交通方便，干净，还不错', '短评打分': 5}
{'短评内容': '酒店所处的环境不错。性价比高。在酒店所在的商务大楼办事非常方便。', '短评打分': 5}
{'短评内容': '酒店位于雨山湖对面，地段较好，交通也很方便，客房卫生整洁。', '短评打分': 5}
{'短评内容': '服务非常好，周边交通也超级方便，干净24小时热水+每个房间都有吹风机~~服务超级好', '短评打分': 5}
{'短评内容': '屋里很干净、服务态度很好，还送一份早餐，很温馨的感觉', '短评打分': 5}
{'短评内容': '还行，总的来说还比较温馨，但没窗户，这是一个不足之处', '短评打分': 5}
{'短评内容': '第一次入住如家，还是比较满意的，只是空间小了点，下次入住换个大的。', '短评打分': 5}
{'短评内容': '位置很好，靠近雨山湖和南湖。房间整洁干净，单人间和标准间都超值，结账时还送了4张20元抵制券。12年9月30日前有效，有需要的和我联系呀', '短评打分': 5}
