{'descr': '做噩梦了，换了房间', 'star': 5}
{'descr': '挺好的，都不错', 'star': 4}
{'descr': '位置明显好找，有自己的停车场，大堂干净明亮，前台妹子热情周到，枕头和被罩很干净，房间没有异味，通风好，隔音效果很好，很安静没有噪音，电梯有门禁，晚上有保安人员值夜很安全，设施到位，价格便宜，性价比高，预订方便，准时留房讲信用，wifi网速很快，淋浴很舒服 ', 'star': 5}
{'descr': '好评，这次入住很满意，整体很好，房间也很大，很干净宽敞舒适，地方好有停车位，设施不错，床舒服，浴室淋浴出水快，布草干净柔软很好，有一次性杯子梳子牙刷、尤其赞的是洗漱用品都是一次性的、洗漱用品感觉不错、入住时让服务员安排一间光线好的、无线和电视也很好用、电视画质也比较清晰、空调电视也好用，服务热情周到，前台接待服务态度很好，很亲切，服务很细致，打扫房间的阿姨很热心  ', 'star': 5}
{'descr': '一共住了三天，经济实惠！前台服务热情周到！', 'star': 5}
{'descr': '非常棒！！！！！！喜欢京东', 'star': 5}
{'descr': '十分的差！以后千万别来了！', 'star': 5}
{'descr': '很喜欢很喜欢周末经常去，店员服务态度非常好，会员会送牛奶，棒棒哒', 'star': 5}
{'descr': '还不错，挺好的，', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '真心不错！', 'star': 5}
{'descr': '门口装修门口装修', 'star': 3}
{'descr': '交通便利，吃的丰富，很卫生', 'star': 4}
{'descr': '总体还可以 当时门口在修路，现在不知道修好没', 'star': 4}
{'descr': '嗯', 'star': 5}
{'descr': '环境还是不错的，而且那里交通很便利。', 'star': 4}
{'descr': '挺好的，还行吧。便宜我喜欢，主要是便宜，爽死了。', 'star': 3}
{'descr': '没有牙刷。卫生纸也只有一点。 希望改进吧', 'star': 3}
