{'短评内容': '挺好的，服务挺好的', '短评打分': 5}
{'短评内容': '环境凑合，房子有点老了，其他都不错。', '短评打分': 5}
{'短评内容': '虽然酒店位置繁华，但晚上没感觉闹', '短评打分': 5}
{'短评内容': '很不错，就是门口是个菜市场', '短评打分': 5}
{'短评内容': '性价比绝对高', '短评打分': 5}
{'短评内容': '带宝宝去徐州乐园，动物园，云龙山云龙湖，住在这里做公交车很方便，这个价位的商务酒店可以的，住了两天，唯一的热水不太热，希望能改进，下次来徐州还会来鸿儒', '短评打分': 5}
{'短评内容': '周边环境略差点，室内设备环境还好，地理位置较佳，适合在徐州周边旅游入住，服务态度尚好，交通方便，饮食方便，购物方便。', '短评打分': 3}
{'短评内容': '住了不下5次，但这次我要差评。房间条件一直没改善，毛巾依然那么破，虽然我不用，但至少也得换了。', '短评打分': 3}
{'短评内容': '经常来，不错，挺好！常来。', '短评打分': 3}
{'短评内容': '不错，干净，不过不隔音', '短评打分': 3}
{'短评内容': '每次来徐州都住这。不过有些房间有霉味。周边饮食还是可以的。强烈建议酒店的毛巾该换了。太粗糙', '短评打分': 3}
