{'短评内容': '感觉不错哈。热情服务，并且酒店带阳台，热水随时有。酒店卫生不错哈，去了还想去第二次哈。适合度假什么的去。', '短评打分': 5}
{'短评内容': '很棒，喜欢这里很安静。', '短评打分': 4}
{'短评内容': '酒店环境不错........优美........出差一直住这家........一如既往的好评....', '短评打分': 5}
{'短评内容': '酒店环境不错........优美........出差一直住这家........一如既往的好评....', '短评打分': 5}
{'短评内容': '酒店环境不错........优美........出差一直住这家........一如既往的好评....', '短评打分': 5}
{'短评内容': '一般的酒店', '短评打分': 4}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '环境好，非常不错，下次还会在住', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '环境不错。清净。离老君山非常近', '短评打分': 5}
{'短评内容': '环境不错，就在老君山下，早上起来逛逛空气很好。定的大美华西高级房，但房间隔音实在太差，一晚上都没楼上楼下左邻右舍一点动静吵到没法睡好。', '短评打分': 5}
{'短评内容': '值得推荐，但位置太偏小', '短评打分': 5}
{'短评内容': '性价比很高的酒店', '短评打分': 5}
{'短评内容': '房间有股味道 ，厕所小，门往里开使用不便。服务人员态度不热情。 湖边的桌子板凳保安还不准客人坐。作为度假酒店确实很一般', '短评打分': 3}
{'短评内容': '房间有股味道 ，厕所小，门往里开使用不便。服务人员态度不热情。 湖边的桌子板凳保安还不准客人坐。作为度假酒店确实很一般', '短评打分': 3}
{'短评内容': '五星感觉', '短评打分': 4}
{'短评内容': '安静', '短评打分': 5}
