{'短评内容': '还可以，房间不错', '短评打分': 4}
{'短评内容': '老爸说还不错。干净卫生。位置也方便', '短评打分': 5}
{'短评内容': '还可以、还可以、还可以、还可以、还可以、还可以、还可以、还可以、还可以、还可以、还可以、还可以、还可以、还可以、还可以、还可以、还可以、还可以、', '短评打分': 5}
{'短评内容': '挺不错的，可以入住，环境优美，对面就是公园，早起起床可以锻炼身体，哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间不错 就是太吵了&hellip;&hellip;', '短评打分': 3}
{'短评内容': '毕竟年龄放那里，设施老龄化，进门只有一前台，无所谓吧。', '短评打分': 4}
{'短评内容': '卫生好，房间宽。', '短评打分': 5}
{'短评内容': '还不错 靠近公园 就是广场舞会有点影响 不过入夜后影响不大', '短评打分': 3}
{'短评内容': '还行，就是停车位紧张，还收费', '短评打分': 5}
{'短评内容': '大床房，干净漂亮，值得推荐', '短评打分': 3}
{'短评内容': '非常干净整洁，值得入住。', '短评打分': 3}
{'短评内容': '屋里有股腐味，灯光很暗，整体都很脏，万不得已不值得住', '短评打分': 3}
{'短评内容': '房间干净卫生，但是却不供应早餐，停车还要收费，这个酒店的背后是一个烧烤城，烤鱼味道不错，有一家叫北部湾的海鲜大排档，建议不要去。', '短评打分': 3}
{'短评内容': '酒店就在公园大门边，晚上很吵，唱歌的跳舞的，音响都震天响。不过夜深了，人都散去，还是安静的。房间比较宽敞，装修还行。总体还满意，不过如果有早睡晚起习惯的，不推荐。', '短评打分': 5}
