{'descr': '住的还行，', 'star': 3}
{'descr': '本人觉得还行', 'star': 4}
{'descr': '周围环境还好，吃饭也方便，房间干净，还是套房，就是设施老旧，老牌二星级酒店，洗澡，热水不热，其他都蛮好。', 'star': 4}
{'descr': '房间一开始有味道，换了一个床还变小了', 'star': 4}
{'descr': '环境还可以！设施还行！', 'star': 5}
{'descr': '我们三大三小定的三人间，住是住下了，但是卫生间很滑，容易摔跤，房间也很一般，勉强住一晚上', 'star': 3}
{'descr': '也许是老国有企业招待所的缘故，所以设施陈旧，卫生条件一般。', 'star': 1}
{'descr': '房间比较小，打扫卫生不干净，用过的毛巾也不给换，我住的房间（8215）淋浴不出热水，早餐太简单根本不值20元；网络极慢，大部分网页都不能打开。', 'star': 1}
{'descr': '房间比较小，打扫卫生不干净，用过的毛巾也不给换，我住的房间（8215）淋浴不出热水，早餐太简单根本不值20元；网络极慢，大部分网页都不能打开。', 'star': 1}
{'descr': '酒店有点老，性价比不错，服务也还热情，不足的是房间的设施不是很齐全，', 'star': 5}
{'descr': '酒店有点老，性价比不错，服务也还热情，不足的是房间的设施不是很齐全，', 'star': 5}
{'descr': '有早餐，但是有点不好的是感觉房间都不带打扫的', 'star': 5}
{'descr': '有早餐，但是有点不好的是感觉房间都不带打扫的', 'star': 5}
{'descr': '刚住进，第一印象还不错，干净，可上网，物超所值！门口停车很方便！', 'star': 3}
{'descr': '刚住进，第一印象还不错，干净，可上网，物超所值！门口停车很方便！', 'star': 3}
{'descr': '整体环境不错，房间很透亮，唯一一点不喜欢的是花洒的水有点小，当然不是影响洗浴的那种，纯粹是个人感受。\n早饭比较单调，只有各类粥和包子、饺子、饼，不过，这个价位，不错啦。', 'star': 5}
{'descr': '整体环境不错，房间很透亮，唯一一点不喜欢的是花洒的水有点小，当然不是影响洗浴的那种，纯粹是个人感受。\n早饭比较单调，只有各类粥和包子、饺子、饼，不过，这个价位，不错啦。', 'star': 5}
