{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店离火车站挺近，到灯塔景区，万平口景区公交可直达，交通便利。客房卫生实在不最恭维，门后地板上的灰尘大约半年未清理，特别是地毯脏得要命!简直是大车店。给3分吧', '短评打分': 3}
{'短评内容': '还不错周围也方便', '短评打分': 5}
{'短评内容': '服务员很热情，环境一般，就是地毯不太喜欢，位置也不错，打的8块钱到海边', '短评打分': 5}
{'短评内容': '酒店交通方便，设施比较老。工作人员服务热情', '短评打分': 4}
{'短评内容': '就是不好停车', '短评打分': 4}
{'短评内容': '不错\n\n展广彦', '短评打分': 3}
{'短评内容': '环境很好，很舒适，价格也不实惠。楼下就是永和豆浆，吃饭问题就很好解决了。', '短评打分': 5}
{'短评内容': '我觉得这家酒店要比如家、7天之类强，环境很干净，设施挺齐全，价格还不贵，值得推荐。', '短评打分': 5}
{'短评内容': '价格挺实惠，环境干净舒适，住的挺满意。', '短评打分': 5}
{'短评内容': '房间布置挺温馨，基本设施都有，卫生和服务也挺到位，住的挺舒适。', '短评打分': 5}
{'短评内容': '房间面积还成，打扫的很干净，电视，沙发都有，床也挺大挺舒适。', '短评打分': 3}
{'短评内容': '位置还不错，周边交通挺便利的，卫生方面也很好，挺干净挺舒适的。', '短评打分': 5}
{'短评内容': '房间不是很大，布置挺好，颜色搭配也挺好，打扫也挺干净，让人感觉很舒适，', '短评打分': 3}
