{'短评内容': '房间太差                 差              差', '短评打分': 1}
{'短评内容': ' 酒店蛮好的 环境也很好 价格适中', '短评打分': 3}
{'短评内容': '第二次入住了，房间的色调不是很亮堂，不过住的还算舒服啦。就是没有早餐真的是让人抱怨啊！', '短评打分': 5}
{'短评内容': '酒店老了。应该更新床上用品了。不然又脏又旧。酒店空间较大，地理位置还可以。', '短评打分': 1}
{'短评内容': '酒店老矣，被子啊沙发啊都是脏旧的。应该更新一下床上用品了。', '短评打分': 1}
{'短评内容': '性价比还是比较高的。但是有点小吵，跟前是KTV！ 下次还会入住！', '短评打分': 5}
{'短评内容': '环境不错，新旧程度也还可以，我住的是4楼，楼层里好像还有个洗浴中心。房间里的空调柜机制冷效果格外给力，浴室里有浴缸，需要的可以泡澡。楼下有肯德基，晚上还有夜宵摊点。', '短评打分': 5}
{'短评内容': '比较旧式的酒店，地点非常方便在市中心，楼下有银行餐厅购物街等。房间宽大，床比较硬，不知大床是否也硬。厕所有浴缸，还算干净，但是地毯满是香烟的烧洞，大落地窗，采光不错，没有中央空调，房间有一个两匹的立式空调。我要求住5楼，相对比较安静。3楼是卡拉ok，住4楼可能会吵。还是满意的。', '短评打分': 5}
{'短评内容': '还不错，比较干净', '短评打分': 3}
{'短评内容': '酒店好不错，在商业区价格比较便宜。附近放广告有点吵', '短评打分': 5}
{'短评内容': '在市中心，挺方便，房间的设施也还过得去，值得一提的是前台的一位美女，很甜的笑，心情都好了！哈哈\n缺点是房间电脑网速慢啊，不是一般的慢，呵呵', '短评打分': 5}
{'短评内容': 'ok，性价比还行，酒店刚好坐落在步行街旁，逛街娱乐什么的挺方便', '短评打分': 5}
{'短评内容': '或许是时间久了，陈旧了吧，不如以前了....', '短评打分': 1}
{'短评内容': '房间很干净，就隔音不怎样，经济类型。', '短评打分': 3}
{'短评内容': '酒店设施陈旧，屋内地毯有破洞，显得不干净。', '短评打分': 1}
{'短评内容': '说不上很高级吧，但至少对得起这个价格，还算干净舒适的。', '短评打分': 5}
{'短评内容': '经济实惠，房间宽敞，可以点餐送餐。出差时一般都选这家。', '短评打分': 5}
{'短评内容': ' 对得起这价格', '短评打分': 3}
{'短评内容': '酒店位置很中心，很方便。房间还可以，干净，舒适', '短评打分': 5}
{'短评内容': '真的很喜欢，跟很多朋友都有推荐了。整体的感觉很舒服。', '短评打分': 5}
{'短评内容': '酒店位置很中心，很方便。房间还可以。下次还住那里', '短评打分': 5}
{'短评内容': '房间蛮大的，有浴缸，电脑什么的设备也都不错的。简洁雅致风格。', '短评打分': 5}
{'短评内容': '坑爹的，宾馆门口没有地方停车啊！开进单行道罚二百扣两分……', '短评打分': 3}
{'短评内容': '每次去永康出差都住这，主要是为了位置方便。设施上来讲，确实是已经比较陈旧了。', '短评打分': 5}
{'短评内容': '房间不错，就是有点，设施也不错，就是隔音效果不好……服务还好……', '短评打分': 3}
{'短评内容': '环境不错,房间也挺大的,空调也很给力,服务还好', '短评打分': 5}
{'短评内容': '不值这个价，设施太陈旧，电话打不了外线，早餐也不丰富', '短评打分': 1}
{'短评内容': '床很不舒服，都是弹簧。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 不错的酒店，就是床很硬', '短评打分': 3}
{'短评内容': '酒店早上自助餐太差了。这个价格在永康可以住到更好的酒店', '短评打分': 1}
{'短评内容': '经济型酒店，设施一般，交通方便，位于闹市中较嘈杂。', '短评打分': 5}
{'短评内容': '相对现在的高物价来说，性价比算是比较高的，房间够大，早餐也算丰富。只是酒店比较老了，很多设施要修理和更新（他们也在慢慢地做）', '短评打分': 5}
{'短评内容': ' 外部装修不错 空调也暖 但是床太硬 而且弄的不太干净 总之一般', '短评打分': 3}
{'短评内容': '酒店环境不错,房间很大,空调也很大,很暖和,价格也\n很公道.', '短评打分': 5}
{'短评内容': '不错,对得起这个价格,下次有机会还会光临的。', '短评打分': 3}
{'短评内容': '  这次的房间没上一次住的好，订的大床，结果是双人的。', '短评打分': 3}
{'短评内容': '服务不错，环境还可以，床也挺大的，房间还瞒大的，就是电视不是液晶的', '短评打分': 5}
{'短评内容': '价位还行吧，地理位置也还好，可以推荐，是比较热闹的地方了', '短评打分': 5}
{'短评内容': '数码房还是不错的，里面的冰箱很好，标准房的话还是数码房好点', '短评打分': 5}
{'短评内容': '是帮同学订的房间，总的来说还行吧，。。，，，。', '短评打分': 5}
{'短评内容': '我觉得还过得去吧，不过我同学说晚上旁边的酒吧有点吵。', '短评打分': 5}
{'短评内容': '房间很大，很宽敞，也很干净，里面的配套设施很不错，小冰箱也有很方便，下次会再次入住', '短评打分': 5}
{'短评内容': '房间比较大，就是房间里的灯太暗了。交通比较方便！', '短评打分': 5}
{'短评内容': '经常住，还不错的……', '短评打分': 3}
{'短评内容': '很不错的酒店，地段好 空调足，下次还会选~\n', '短评打分': 5}
{'短评内容': '还可以，下回还住，好好好好乐乐乐乐乐乐了', '短评打分': 5}
{'短评内容': '第N次入住了，空调很给力，热力很给力，只是四楼的音乐有些扰民啊。。。但88元这个价位，就忍忍吧。。。', '短评打分': 5}
{'短评内容': '性价比不错，便宜\n就是装修老了，特别介意一个是网速真是蜗牛，1m都没', '短评打分': 5}
{'短评内容': '酒店环境还可以，又在市区，逛街很方便的，推荐一下。', '短评打分': 5}
{'短评内容': '很不错的宾馆，住得很舒服，环境也很不错，下次还会光临', '短评打分': 5}
{'短评内容': '房间设施很好，我满意，网速太慢，靠近闹市有点吵，服务员服务态度不敢恭维需要加强。几班满意', '短评打分': 5}
{'短评内容': '性价比很高，地段绝对。周边环境很不错。。。。。。。。。。。。。。。。。     ', '短评打分': 5}
{'短评内容': '地段不错，周边吃喝玩很齐全，也有大超市，就是装修久了点！', '短评打分': 5}
{'短评内容': '给分走人，感觉我好像在刷屏。这家酒店地理位置还行，在市中心，旁边就是所谓的“步行街”买东西是挺方便的，还可以找酒店要个小礼物，（毛巾，颈套，瓷杯..）可惜看不上眼\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '还不错可以可以可以可以舒服就是实惠，挺不错的', '短评打分': 5}
{'短评内容': '给分走人，感觉我好像在刷屏。这家酒店地理位置还行，在市中心，旁边就是所谓的“步行街”买东西是挺方便的，还可以找酒店要个小礼物，（毛巾，颈套，瓷杯..）可惜看不上眼', '短评打分': 5}
{'短评内容': '给分走人，这家酒店地理位置还行，在市中心，旁边就是所谓的“步行街”买东西是挺方便的', '短评打分': 5}
{'短评内容': '连续入住，今天发现早餐原来可以另外order个荷包蛋的，还能打包', '短评打分': 5}
{'短评内容': '成了我在永康住宿的第一选择，这次住了好几天也，天气有点冷了，空调很给力', '短评打分': 5}
{'短评内容': '酒店有点旧,床硬不平,晚十一点前KTV燥声大', '短评打分': 3}
{'短评内容': '基本成了我在永康出差的第一选择了，位置不错，价格公道，我还会去的', '短评打分': 5}
{'短评内容': '6楼靠后的电脑间还好，够宽敞，五楼靠前的太吵不带电脑的房间跟单间一样窄528不推荐，真的不行。\n另一个：服务真待提高，让服务员帮忙提行李换房间都不安排', '短评打分': 1}
{'短评内容': '价格合理，估计是酒店久了，进入楼层就会闻到空气中不舒服的感觉，早餐算不错，\n可惜房间的床偏硬', '短评打分': 5}
{'短评内容': '在永康住到的最有性价比的酒店，干净卫生，我住了好几次了，比较满意！', '短评打分': 5}
{'短评内容': '一般，\n1、拖鞋非常的滑，\n2、门里面的把手既然掉下来了，差点就把我锁在里面。\n3、没什么特别的服务。', '短评打分': 1}
{'短评内容': '酒店特价房间相当于温州、杭州的一百五以上的房间！还有落地窗！很好，下次继续入住！', '短评打分': 3}
{'短评内容': '不错，挺划算的，设备也很齐全，就是前台小姐不怎么热情，总体还是挺满意！', '短评打分': 3}
{'短评内容': '服务态度很好，住着很舒服，蛮不错的,还要20个字，我觉得几个字可以说明问题了', '短评打分': 5}
{'短评内容': '去的时候，88块的特价房木有了，前台免费帮我升级到大床房，很不错的', '短评打分': 5}
{'短评内容': '房间还可以，比较宽敞，服务态度一般，早餐比较普通。地段还可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
