{'短评内容': '经常住', '短评打分': 5}
{'短评内容': '棒', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店不错，上下楼不方便，电梯不在正常位置，服务极好，前台姑娘服务一流。', '短评打分': 5}
{'短评内容': '酒店位置不错，离迎江寺还有人民路步行街都不远，吃过晚饭，走个十几分钟到江边散散步还是不错的', '短评打分': 5}
{'短评内容': '房间很干净，住着很舒适，前台工作人员态度很好。主要就是上下楼不方便，电梯在外面，附近也没有什么好吃的。', '短评打分': 5}
{'短评内容': '红红火火恍恍惚惚', '短评打分': 5}
{'短评内容': '位置不错，离振风塔不远。快捷酒店基本设施都差不多，满意的是退房时间是两点，有待改进的是电梯要走到二层才能做。', '短评打分': 5}
{'短评内容': '典型的如家风格，但这家位置处于市中心，周边，餐饮哪旅游都很方便，而且价格特别实惠，比较满意', '短评打分': 5}
{'短评内容': '周围吃饭都很方便', '短评打分': 5}
{'短评内容': '周围吃饭等等都很方便', '短评打分': 5}
{'短评内容': '离办事的地方很近 很方便 服务态度很好 下次来肯定住', '短评打分': 5}
{'短评内容': '亲戚家附近酒店，很方便', '短评打分': 5}
{'短评内容': '挺好的 干净卫生 价格实惠', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常感谢大家的关注', '短评打分': 5}
{'短评内容': '还可以 毕竟还是挺便宜的 不过服务态度有待提高', '短评打分': 5}
{'短评内容': '还挺好的，设施都不错，值得推荐', '短评打分': 5}
{'短评内容': '一般。', '短评打分': 4}
{'短评内容': '房间比较别致，不错', '短评打分': 3}
