{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '一般般了，一般般了，一般般了，一般般了，一般般了，', '短评打分': 3}
{'短评内容': '酒店不大，周边环境还可以，就是找不到水果摊，128元没有早餐似乎高了点。', '短评打分': 4}
{'短评内容': '价格很实惠。', '短评打分': 5}
{'短评内容': '酒店位置可以的，去老街很方便，大概步行十分钟左右。吃饭不是很方便，附近有三间快餐厅，酒店对面那个可以。座公车很方便。', '短评打分': 5}
{'短评内容': '房间设施齐全，面积很大，四楼非常安静。还提供免费停车，非常好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离老街步行5分钟就到，出行公交3路也方便。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '房间还不错。', '短评打分': 5}
{'短评内容': '不错，很划算，旁边有北海老街逛，前台服务好，有问必答。旁边有吃的也方便。市政府旁，住的安心，感觉很有安全感', '短评打分': 5}
{'短评内容': '很周到的服务，性价比高', '短评打分': 5}
{'短评内容': '宾馆环境非常好，靠近老街，步行到海边10多分钟。这次到北海在这住了好几天，真的值得推荐。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '硬件设施齐全，服务员也很热情，地理位置优越，性价比很高', '短评打分': 4}
{'短评内容': '正确的选择。', '短评打分': 5}
{'短评内容': '正确的选择。', '短评打分': 5}
