{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '服务超级差', '短评打分': 2}
{'短评内容': '前台服务一塌糊涂，我向她说谢谢她都没有任何回应，房间沐浴乳和洗发水全都收费，卫生间地板还渗水，这样的房间竟然要三百，我笑了，连一百的服务都没达到', '短评打分': 2}
{'短评内容': '门锁是坏的，无法反锁，除此之外连安全链也没有，电话跟酒店前台沟通，对方也只是轻描淡写的回了句“房间就这样，我们也没办法”..好好跟他们协商问题，还这种态度，让我提心吊胆过了一夜，必须差评！', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '一般般吧，进楼层后就味道很重', '短评打分': 5}
{'短评内容': '非常便宜价格合理还干净整洁', '短评打分': 3}
{'短评内容': '最赞的是国庆期间不涨价 网上也可以订房间。价格不变。跟平时一样的。是无窗房，晚上睡觉很安静，房间也不错。挺好的。不错的选择。', '短评打分': 3}
{'短评内容': '就图个交通方便，没有wifi没有窗户，房间很小，价格不低，服务态度也不是很好。', '短评打分': 3}
{'短评内容': '蛮好。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '蛮好，蛮卫生，环境蛮好。。。。。。', '短评打分': 3}
{'短评内容': '性价比不是很高', '短评打分': 2}
{'短评内容': '地铁开通后交通便利，闹中取静，房间很大，布置的也很温馨，相比同档次酒店，性价比很高。到出差的地方方便。', '短评打分': 5}
{'短评内容': '地铁开通后交通便利，闹中取静，房间很大，布置的也很温馨，相比同档次酒店，性价比很高。到出差的地方方便。', '短评打分': 5}
{'短评内容': '地铁开通后交通便利，闹中取静，房间很大，布置的也很温馨，相比同档次酒店，性价比很高。到出差的地方方便。', '短评打分': 5}
{'短评内容': '地铁开通后交通便利，闹中取静，房间很大，布置的也很温馨，相比同档次酒店，性价比很高。到出差的地方方便。', '短评打分': 5}
