{'短评内容': '适合去协和看病', '短评打分': 4}
{'短评内容': '对该店不太满意', '短评打分': 2}
{'短评内容': '房间不错，干净卫生，服务员也热情，点赞。', '短评打分': 5}
{'短评内容': '停车免费，位置好找，环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。 住的大床房，床很大，一家人睡觉都还比较宽。周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '非常非常非常好', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉', '短评打分': 5}
{'短评内容': '太差了 无话可说！', '短评打分': 1}
{'短评内容': '  趁着学校多方的几天假，就来了北京玩玩。原本以为晚上住宿要花好几百块钱，就在美团上找了好久，看到了安成宾馆，看评价挺不错，而且关键是价格很便宜，果断选择了。去了以后感觉真心不错，在北京这样价格的宾馆真不多，房间也挺好，床挺大的，绝对的五星好评。', '短评打分': 5}
{'短评内容': '性价比不错，北京都那样', '短评打分': 5}
{'短评内容': '已多次入住了，不错的地方。', '短评打分': 5}
{'短评内容': '从没住过这么差的宾馆，而且还在负一层，连卫生间都没有，草，要不是太晚的话，绝对不会在这住！', '短评打分': 1}
{'短评内容': '酒店环境一般，空调声音很大，老板的服务也还行吧！不过离地铁站还是比较近。酒店在一个胡同里，比较安静。', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '经济、实惠、方便。', '短评打分': 4}
{'短评内容': '位置好、环境好，又续住了两天，还特别向朋友推荐了这家宾馆，嘿嘿，喜欢就是这么任性。', '短评打分': 5}
{'短评内容': '以前来住过一回，总体还可以，就是这回定的时候明明写着有独立卫浴，到店后却说要独立卫浴另加100元，既然没有独立卫浴为什么要写呢？', '短评打分': 4}
{'短评内容': '已经是第二次住宿，来协和看病，住在这里非常方便，这个价格这个位置，己然是这片性价比最高的了，值得推荐，离王府井。', '短评打分': 4}
{'短评内容': '一百八十八有点亏啊', '短评打分': 2}
{'短评内容': '卫生间很老旧，基本上能用吧，1楼的房子还是比较安静的', '短评打分': 3}
